db.Total.Records,db.Year.of.Breach
66,2005
85,2005
100,2005
140,2005
154,2005
200,2005
300,2005
530,2005
677,2005
750,2005
771,2005
800,2005
900,2005
900,2005
900,2005
952,2005
"1,000",2005
"1,100",2005
"1,200",2005
"1,400",2005
"1,400",2005
"1,500",2005
"1,600",2005
"1,600",2005
"1,900",2005
"2,400",2005
"2,800",2005
"3,300",2005
"3,500",2005
"3,623",2005
"3,800",2005
"3,800",2005
"3,851",2005
"5,000",2005
"5,278",2005
"5,500",2005
"5,800",2005
"5,875",2005
"6,000",2005
"6,700",2005
"7,000",2005
"7,058",2005
"7,800",2005
"8,000",2005
"8,000",2005
"8,900",2005
"9,000",2005
"9,100",2005
"9,300",2005
"9,613",2005
"9,900",2005
"11,360",2005
"13,000",2005
"14,000",2005
"15,000",2005
"15,000",2005
"15,790",2005
"16,000",2005
"16,500",2005
"17,500",2005
"18,000",2005
"19,000",2005
"20,000",2005
"21,600",2005
"21,762",2005
"26,000",2005
"27,000",2005
"30,000",2005
"30,000",2005
"31,077",2005
"32,000",2005
"33,000",2005
"33,300",2005
"36,000",2005
"37,000",2005
"39,000",2005
"40,000",2005
"40,000",2005
"44,420",2005
"45,000",2005
"49,000",2005
"49,000",2005
"50,000",2005
"57,000",2005
"59,000",2005
"61,709",2005
"70,000",2005
"72,000",2005
"80,000",2005
"98,400",2005
"100,000",2005
"100,000",2005
"100,000",2005
"100,000",2005
"106,000",2005
"120,000",2005
"130,000",2005
"150,000",2005
"161,000",2005
"163,000",2005
"165,000",2005
"180,000",2005
"187,000",2005
"200,000",2005
"206,000",2005
"226,000",2005
"270,000",2005
"300,000",2005
"310,000",2005
"465,000",2005
"600,000",2005
"676,000",2005
"1,200,000",2005
"1,400,000",2005
"2,000,000",2005
"3,900,000",2005
"40,000,000",2005
8,2006
9,2006
11,2006
11,2006
11,2006
12,2006
13,2006
13,2006
13,2006
14,2006
16,2006
17,2006
17,2006
18,2006
23,2006
25,2006
30,2006
30,2006
31,2006
34,2006
35,2006
37,2006
38,2006
40,2006
40,2006
43,2006
43,2006
44,2006
46,2006
47,2006
49,2006
50,2006
51,2006
53,2006
55,2006
57,2006
67,2006
68,2006
68,2006
69,2006
73,2006
75,2006
76,2006
78,2006
80,2006
80,2006
87,2006
88,2006
90,2006
90,2006
90,2006
90,2006
92,2006
96,2006
96,2006
97,2006
98,2006
100,2006
100,2006
100,2006
100,2006
100,2006
106,2006
106,2006
110,2006
117,2006
124,2006
125,2006
128,2006
130,2006
140,2006
143,2006
146,2006
150,2006
156,2006
159,2006
167,2006
184,2006
193,2006
196,2006
200,2006
200,2006
200,2006
200,2006
200,2006
200,2006
200,2006
210,2006
228,2006
228,2006
255,2006
259,2006
274,2006
280,2006
286,2006
291,2006
295,2006
300,2006
300,2006
300,2006
300,2006
306,2006
311,2006
342,2006
350,2006
384,2006
400,2006
440,2006
445,2006
449,2006
450,2006
480,2006
493,2006
498,2006
500,2006
518,2006
560,2006
561,2006
600,2006
601,2006
603,2006
612,2006
618,2006
619,2006
629,2006
630,2006
632,2006
672,2006
700,2006
700,2006
720,2006
751,2006
762,2006
768,2006
851,2006
900,2006
900,2006
923,2006
988,2006
"1,000",2006
"1,000",2006
"1,000",2006
"1,000",2006
"1,000",2006
"1,000",2006
"1,076",2006
"1,095",2006
"1,100",2006
"1,100",2006
"1,100",2006
"1,100",2006
"1,122",2006
"1,132",2006
"1,132",2006
"1,195",2006
"1,200",2006
"1,200",2006
"1,200",2006
"1,221",2006
"1,237",2006
"1,243",2006
"1,250",2006
"1,294",2006
"1,300",2006
"1,300",2006
"1,351",2006
"1,372",2006
"1,400",2006
"1,400",2006
"1,500",2006
"1,500",2006
"1,500",2006
"1,502",2006
"1,510",2006
"1,550",2006
"1,550",2006
"1,597",2006
"1,600",2006
"1,600",2006
"1,600",2006
"1,700",2006
"1,740",2006
"1,800",2006
"1,850",2006
"1,924",2006
"2,000",2006
"2,000",2006
"2,000",2006
"2,000",2006
"2,000",2006
"2,000",2006
"2,000",2006
"2,000",2006
"2,089",2006
"2,093",2006
"2,100",2006
"2,200",2006
"2,200",2006
"2,250",2006
"2,359",2006
"2,400",2006
"2,400",2006
"2,480",2006
"2,482",2006
"2,486",2006
"2,500",2006
"2,500",2006
"2,500",2006
"2,500",2006
"2,500",2006
"2,534",2006
"3,000",2006
"3,000",2006
"3,020",2006
"3,235",2006
"3,396",2006
"3,570",2006
"3,600",2006
"3,800",2006
"3,957",2006
"4,000",2006
"4,000",2006
"4,000",2006
"4,000",2006
"4,118",2006
"4,150",2006
"4,327",2006
"4,400",2006
"4,500",2006
"4,600",2006
"4,600",2006
"4,600",2006
"4,624",2006
"4,719",2006
"4,800",2006
"5,000",2006
"5,000",2006
"5,000",2006
"5,210",2006
"5,800",2006
"5,800",2006
"6,000",2006
"6,000",2006
"6,000",2006
"6,028",2006
"6,244",2006
"6,500",2006
"6,500",2006
"6,939",2006
"7,000",2006
"7,700",2006
"7,800",2006
"8,400",2006
"8,500",2006
"8,800",2006
"9,200",2006
"9,250",2006
"9,290",2006
"9,300",2006
"9,300",2006
"9,468",2006
"9,800",2006
"10,500",2006
"11,384",2006
"12,000",2006
"12,000",2006
"13,000",2006
"13,000",2006
"13,000",2006
"13,700",2006
"14,000",2006
"14,000",2006
"14,000",2006
"14,500",2006
"15,000",2006
"15,000",2006
"15,000",2006
"15,000",2006
"16,000",2006
"16,000",2006
"16,500",2006
"16,500",2006
"17,000",2006
"17,000",2006
"17,000",2006
"17,000",2006
"17,000",2006
"17,500",2006
"19,000",2006
"19,000",2006
"19,640",2006
"20,000",2006
"21,000",2006
"21,000",2006
"21,000",2006
"22,500",2006
"23,000",2006
"24,350",2006
"25,000",2006
"26,000",2006
"26,000",2006
"27,000",2006
"27,000",2006
"28,000",2006
"28,473",2006
"30,000",2006
"30,000",2006
"30,000",2006
"31,000",2006
"32,000",2006
"33,000",2006
"34,000",2006
"34,400",2006
"34,863",2006
"35,000",2006
"36,000",2006
"38,000",2006
"38,000",2006
"38,253",2006
"38,443",2006
"38,941",2006
"39,000",2006
"40,000",2006
"41,000",2006
"41,000",2006
"43,000",2006
"43,764",2006
"48,000",2006
"50,000",2006
"50,400",2006
"51,000",2006
"60,080",2006
"61,000",2006
"63,000",2006
"64,000",2006
"64,000",2006
"65,000",2006
"70,000",2006
"72,000",2006
"84,000",2006
"90,000",2006
"92,000",2006
"92,541",2006
"93,000",2006
"100,000",2006
"100,000",2006
"101,000",2006
"112,270",2006
"132,470",2006
"146,000",2006
"150,000",2006
"160,000",2006
"180,000",2006
"188,000",2006
"196,000",2006
"197,000",2006
"200,000",2006
"207,750",2006
"231,000",2006
"235,903",2006
"240,000",2006
"243,000",2006
"257,800",2006
"266,200",2006
"300,000",2006
"309,000",2006
"332,000",2006
"350,000",2006
"365,000",2006
"382,000",2006
"396,279",2006
"573,000",2006
"650,000",2006
"722,000",2006
"800,000",2006
"930,000",2006
"1,000,000",2006
"1,300,000",2006
"1,350,000",2006
"1,400,000",2006
"1,700,000",2006
"2,000,000",2006
"2,600,000",2006
"17,781,500",2006
"26,500,000",2006
10,2007
11,2007
12,2007
13,2007
13,2007
14,2007
16,2007
16,2007
18,2007
20,2007
25,2007
29,2007
30,2007
34,2007
34,2007
40,2007
40,2007
42,2007
45,2007
47,2007
48,2007
49,2007
50,2007
52,2007
53,2007
54,2007
56,2007
56,2007
58,2007
60,2007
60,2007
60,2007
61,2007
67,2007
69,2007
72,2007
79,2007
80,2007
83,2007
88,2007
90,2007
91,2007
100,2007
100,2007
100,2007
100,2007
111,2007
111,2007
122,2007
123,2007
132,2007
138,2007
139,2007
140,2007
145,2007
150,2007
150,2007
175,2007
184,2007
197,2007
199,2007
200,2007
204,2007
209,2007
216,2007
219,2007
220,2007
237,2007
246,2007
250,2007
256,2007
270,2007
276,2007
279,2007
287,2007
297,2007
300,2007
300,2007
300,2007
302,2007
340,2007
365,2007
380,2007
400,2007
400,2007
400,2007
400,2007
409,2007
415,2007
420,2007
434,2007
498,2007
500,2007
500,2007
500,2007
500,2007
500,2007
519,2007
526,2007
537,2007
546,2007
550,2007
550,2007
550,2007
570,2007
578,2007
600,2007
600,2007
633,2007
652,2007
679,2007
737,2007
747,2007
750,2007
750,2007
750,2007
800,2007
800,2007
950,2007
988,2007
"1,000",2007
"1,000",2007
"1,006",2007
"1,092",2007
"1,100",2007
"1,100",2007
"1,120",2007
"1,200",2007
"1,200",2007
"1,200",2007
"1,200",2007
"1,220",2007
"1,300",2007
"1,400",2007
"1,400",2007
"1,400",2007
"1,400",2007
"1,425",2007
"1,433",2007
"1,446",2007
"1,482",2007
"1,485",2007
"1,500",2007
"1,500",2007
"1,554",2007
"1,600",2007
"1,608",2007
"1,753",2007
"1,800",2007
"1,823",2007
"1,886",2007
"1,900",2007
"1,950",2007
"1,951",2007
"2,000",2007
"2,000",2007
"2,000",2007
"2,000",2007
"2,108",2007
"2,200",2007
"2,226",2007
"2,297",2007
"2,300",2007
"2,400",2007
"2,700",2007
"2,700",2007
"2,718",2007
"2,940",2007
"3,000",2007
"3,000",2007
"3,000",2007
"3,000",2007
"3,000",2007
"3,000",2007
"3,000",2007
"3,000",2007
"3,031",2007
"3,100",2007
"3,212",2007
"3,250",2007
"3,400",2007
"3,500",2007
"3,500",2007
"3,560",2007
"3,913",2007
"3,930",2007
"4,000",2007
"4,000",2007
"4,000",2007
"4,000",2007
"4,100",2007
"4,285",2007
"4,375",2007
"4,500",2007
"4,500",2007
"4,500",2007
"5,000",2007
"5,000",2007
"5,098",2007
"5,100",2007
"5,105",2007
"5,208",2007
"5,234",2007
"5,247",2007
"5,500",2007
"5,563",2007
"5,600",2007
"5,735",2007
"5,783",2007
"5,800",2007
"6,000",2007
"6,000",2007
"6,000",2007
"6,540",2007
"7,000",2007
"7,000",2007
"7,300",2007
"7,460",2007
"7,500",2007
"7,500",2007
"7,766",2007
"7,800",2007
"8,000",2007
"8,000",2007
"8,000",2007
"8,585",2007
"9,000",2007
"9,297",2007
"9,297",2007
"10,000",2007
"10,000",2007
"10,000",2007
"10,000",2007
"10,200",2007
"10,500",2007
"10,501",2007
"10,554",2007
"10,600",2007
"11,000",2007
"11,000",2007
"11,500",2007
"11,500",2007
"12,000",2007
"12,000",2007
"12,000",2007
"12,000",2007
"12,000",2007
"12,876",2007
"13,000",2007
"13,000",2007
"14,000",2007
"14,000",2007
"16,000",2007
"16,000",2007
"17,000",2007
"17,000",2007
"17,400",2007
"20,000",2007
"20,000",2007
"20,000",2007
"21,000",2007
"22,000",2007
"22,396",2007
"22,634",2007
"23,000",2007
"25,000",2007
"27,000",2007
"28,000",2007
"29,000",2007
"30,000",2007
"30,000",2007
"31,000",2007
"31,500",2007
"33,000",2007
"34,000",2007
"35,000",2007
"35,000",2007
"38,700",2007
"40,000",2007
"42,000",2007
"44,023",2007
"45,000",2007
"45,000",2007
"46,000",2007
"47,000",2007
"48,686",2007
"50,000",2007
"51,000",2007
"63,400",2007
"65,000",2007
"65,000",2007
"67,000",2007
"68,779",2007
"70,000",2007
"70,000",2007
"70,000",2007
"75,000",2007
"75,000",2007
"75,000",2007
"76,600",2007
"79,000",2007
"80,000",2007
"90,000",2007
"100,000",2007
"100,000",2007
"106,000",2007
"112,000",2007
"130,000",2007
"130,000",2007
"135,000",2007
"140,000",2007
"150,000",2007
"159,000",2007
"160,000",2007
"171,000",2007
"185,000",2007
"197,000",2007
"200,000",2007
"230,000",2007
"230,000",2007
"243,000",2007
"268,000",2007
"268,000",2007
"280,000",2007
"300,000",2007
"300,000",2007
"337,000",2007
"445,000",2007
"450,000",2007
"583,000",2007
"774,723",2007
"800,000",2007
"867,000",2007
"1,000,000",2007
"1,300,000",2007
"1,500,000",2007
"2,900,000",2007
"6,300,000",2007
"8,500,000",2007
"8,500,000",2007
"8,500,000",2007
"100,000,000",2007
13,2008
19,2008
20,2008
24,2008
26,2008
28,2008
30,2008
30,2008
31,2008
32,2008
38,2008
40,2008
45,2008
70,2008
70,2008
86,2008
91,2008
100,2008
103,2008
109,2008
119,2008
137,2008
140,2008
150,2008
155,2008
156,2008
163,2008
190,2008
192,2008
198,2008
200,2008
202,2008
205,2008
216,2008
245,2008
247,2008
250,2008
250,2008
259,2008
260,2008
273,2008
299,2008
300,2008
300,2008
300,2008
312,2008
336,2008
380,2008
383,2008
384,2008
400,2008
400,2008
400,2008
480,2008
486,2008
492,2008
500,2008
500,2008
500,2008
500,2008
530,2008
535,2008
555,2008
570,2008
600,2008
627,2008
650,2008
675,2008
677,2008
700,2008
750,2008
798,2008
800,2008
800,2008
800,2008
800,2008
803,2008
826,2008
850,2008
890,2008
900,2008
900,2008
900,2008
990,2008
"1,000",2008
"1,000",2008
"1,000",2008
"1,000",2008
"1,000",2008
"1,000",2008
"1,000",2008
"1,004",2008
"1,006",2008
"1,200",2008
"1,200",2008
"1,279",2008
"1,367",2008
"1,400",2008
"1,430",2008
"1,500",2008
"1,500",2008
"1,500",2008
"1,600",2008
"1,700",2008
"1,800",2008
"1,800",2008
"1,800",2008
"1,800",2008
"1,900",2008
"2,000",2008
"2,000",2008
"2,000",2008
"2,000",2008
"2,000",2008
"2,000",2008
"2,035",2008
"2,100",2008
"2,500",2008
"2,500",2008
"2,600",2008
"2,600",2008
"2,700",2008
"2,800",2008
"2,815",2008
"2,845",2008
"2,900",2008
"3,000",2008
"3,100",2008
"3,300",2008
"3,348",2008
"3,437",2008
"3,500",2008
"3,500",2008
"3,569",2008
"3,600",2008
"4,000",2008
"4,000",2008
"4,250",2008
"4,259",2008
"4,300",2008
"4,359",2008
"4,690",2008
"4,700",2008
"4,700",2008
"4,733",2008
"4,800",2008
"5,000",2008
"5,000",2008
"5,000",2008
"5,000",2008
"5,000",2008
"5,000",2008
"5,000",2008
"5,000",2008
"5,000",2008
"5,000",2008
"5,000",2008
"5,100",2008
"5,700",2008
"6,000",2008
"6,000",2008
"6,200",2008
"6,313",2008
"6,440",2008
"6,488",2008
"6,600",2008
"7,000",2008
"7,000",2008
"7,000",2008
"8,000",2008
"8,800",2008
"9,000",2008
"9,000",2008
"9,000",2008
"9,100",2008
"9,300",2008
"9,500",2008
"10,000",2008
"10,219",2008
"10,597",2008
"11,000",2008
"11,000",2008
"11,000",2008
"11,300",2008
"11,500",2008
"13,000",2008
"13,000",2008
"13,000",2008
"13,800",2008
"15,000",2008
"16,000",2008
"16,857",2008
"17,000",2008
"17,241",2008
"18,000",2008
"18,432",2008
"19,000",2008
"20,000",2008
"20,000",2008
"20,400",2008
"21,000",2008
"23,000",2008
"25,000",2008
"25,000",2008
"25,000",2008
"28,168",2008
"29,800",2008
"30,000",2008
"30,000",2008
"33,000",2008
"35,000",2008
"36,000",2008
"37,000",2008
"38,000",2008
"38,000",2008
"40,000",2008
"40,000",2008
"40,000",2008
"42,000",2008
"45,500",2008
"47,000",2008
"49,841",2008
"51,000",2008
"51,000",2008
"55,000",2008
"55,000",2008
"56,000",2008
"57,160",2008
"59,419",2008
"60,000",2008
"68,857",2008
"70,000",2008
"70,000",2008
"71,000",2008
"72,000",2008
"74,256",2008
"80,000",2008
"80,124",2008
"84,554",2008
"88,000",2008
"89,000",2008
"92,095",2008
"97,000",2008
"98,930",2008
"100,000",2008
"103,000",2008
"108,000",2008
"119,000",2008
"128,000",2008
"128,000",2008
"150,000",2008
"200,000",2008
"202,000",2008
"226,000",2008
"259,193",2008
"260,000",2008
"300,000",2008
"321,000",2008
"330,000",2008
"700,000",2008
"700,000",2008
"1,000,000",2008
"1,100,000",2008
"2,100,000",2008
"2,200,000",2008
"3,400,000",2008
"4,200,000",2008
"12,500,000",2008
"17,000,000",2008
"80,000,000",2008
10,2009
19,2009
20,2009
20,2009
21,2009
25,2009
45,2009
45,2009
50,2009
53,2009
60,2009
60,2009
65,2009
100,2009
100,2009
100,2009
100,2009
101,2009
120,2009
140,2009
140,2009
140,2009
150,2009
160,2009
170,2009
175,2009
192,2009
200,2009
200,2009
200,2009
226,2009
230,2009
242,2009
250,2009
261,2009
292,2009
300,2009
300,2009
303,2009
341,2009
350,2009
350,2009
431,2009
450,2009
450,2009
455,2009
463,2009
475,2009
493,2009
500,2009
500,2009
500,2009
501,2009
501,2009
520,2009
550,2009
565,2009
596,2009
597,2009
600,2009
610,2009
623,2009
676,2009
766,2009
800,2009
857,2009
865,2009
900,2009
900,2009
942,2009
943,2009
952,2009
962,2009
"1,000",2009
"1,000",2009
"1,000",2009
"1,000",2009
"1,000",2009
"1,000",2009
"1,000",2009
"1,000",2009
"1,300",2009
"1,300",2009
"1,325",2009
"1,400",2009
"1,400",2009
"1,500",2009
"1,500",2009
"1,600",2009
"1,600",2009
"1,600",2009
"1,700",2009
"1,700",2009
"1,892",2009
"2,000",2009
"2,000",2009
"2,000",2009
"2,100",2009
"2,246",2009
"2,400",2009
"2,828",2009
"3,200",2009
"3,360",2009
"3,800",2009
"4,000",2009
"4,000",2009
"4,400",2009
"4,400",2009
"4,500",2009
"4,500",2009
"4,500",2009
"4,500",2009
"5,000",2009
"5,000",2009
"5,045",2009
"5,166",2009
"5,257",2009
"5,900",2009
"6,000",2009
"6,000",2009
"6,145",2009
"6,400",2009
"6,400",2009
"7,845",2009
"8,000",2009
"8,775",2009
"9,000",2009
"9,000",2009
"9,300",2009
"10,000",2009
"10,200",2009
"10,868",2009
"11,000",2009
"13,329",2009
"14,000",2009
"14,023",2009
"14,380",2009
"14,783",2009
"15,487",2009
"17,214",2009
"18,000",2009
"19,000",2009
"21,000",2009
"27,000",2009
"28,000",2009
"28,000",2009
"29,500",2009
"30,000",2009
"30,000",2009
"31,000",2009
"33,000",2009
"36,000",2009
"37,000",2009
"38,000",2009
"40,000",2009
"42,000",2009
"45,277",2009
"48,000",2009
"51,000",2009
"52,000",2009
"56,000",2009
"59,000",2009
"63,000",2009
"65,000",2009
"68,000",2009
"80,000",2009
"80,000",2009
"83,000",2009
"84,000",2009
"97,200",2009
"99,000",2009
"100,000",2009
"100,000",2009
"103,000",2009
"130,000",2009
"131,000",2009
"160,000",2009
"187,000",2009
"225,000",2009
"236,000",2009
"250,000",2009
"250,000",2009
"400,000",2009
"531,400",2009
"573,000",2009
"807,000",2009
"1,000,000",2009
"1,500,000",2009
"5,000,000",2009
"32,000,000",2009
"76,000,000",2009
"130,000,000",2009
4,2010
8,2010
8,2010
11,2010
12,2010
12,2010
13,2010
14,2010
14,2010
15,2010
16,2010
17,2010
18,2010
18,2010
19,2010
20,2010
20,2010
20,2010
20,2010
23,2010
24,2010
24,2010
24,2010
25,2010
30,2010
30,2010
30,2010
30,2010
30,2010
32,2010
35,2010
36,2010
38,2010
40,2010
43,2010
50,2010
50,2010
50,2010
50,2010
53,2010
55,2010
58,2010
60,2010
60,2010
60,2010
62,2010
68,2010
70,2010
75,2010
77,2010
81,2010
82,2010
89,2010
100,2010
100,2010
100,2010
100,2010
100,2010
106,2010
110,2010
114,2010
117,2010
121,2010
128,2010
135,2010
140,2010
143,2010
145,2010
146,2010
147,2010
150,2010
160,2010
183,2010
197,2010
200,2010
200,2010
200,2010
200,2010
200,2010
200,2010
200,2010
200,2010
200,2010
200,2010
210,2010
210,2010
225,2010
232,2010
239,2010
244,2010
245,2010
250,2010
260,2010
260,2010
300,2010
349,2010
369,2010
400,2010
400,2010
500,2010
500,2010
500,2010
500,2010
500,2010
500,2010
500,2010
507,2010
528,2010
532,2010
532,2010
535,2010
540,2010
540,2010
542,2010
542,2010
550,2010
554,2010
554,2010
556,2010
556,2010
560,2010
568,2010
578,2010
578,2010
584,2010
585,2010
585,2010
585,2010
596,2010
600,2010
600,2010
600,2010
600,2010
605,2010
613,2010
613,2010
616,2010
625,2010
625,2010
649,2010
653,2010
656,2010
657,2010
657,2010
660,2010
669,2010
669,2010
689,2010
689,2010
692,2010
692,2010
694,2010
694,2010
700,2010
700,2010
706,2010
708,2010
709,2010
716,2010
735,2010
735,2010
757,2010
757,2010
759,2010
771,2010
771,2010
800,2010
800,2010
800,2010
800,2010
800,2010
800,2010
800,2010
808,2010
812,2010
837,2010
837,2010
845,2010
845,2010
857,2010
878,2010
900,2010
900,2010
900,2010
928,2010
928,2010
937,2010
955,2010
955,2010
956,2010
957,2010
957,2010
967,2010
967,2010
969,2010
"1,000",2010
"1,000",2010
"1,000",2010
"1,000",2010
"1,000",2010
"1,000",2010
"1,000",2010
"1,000",2010
"1,000",2010
"1,000",2010
"1,000",2010
"1,000",2010
"1,000",2010
"1,000",2010
"1,001",2010
"1,012",2010
"1,017",2010
"1,020",2010
"1,023",2010
"1,073",2010
"1,076",2010
"1,085",2010
"1,085",2010
"1,097",2010
"1,097",2010
"1,100",2010
"1,100",2010
"1,101",2010
"1,104",2010
"1,104",2010
"1,105",2010
"1,191",2010
"1,199",2010
"1,200",2010
"1,200",2010
"1,200",2010
"1,200",2010
"1,200",2010
"1,200",2010
"1,200",2010
"1,250",2010
"1,250",2010
"1,270",2010
"1,270",2010
"1,272",2010
"1,285",2010
"1,286",2010
"1,298",2010
"1,300",2010
"1,300",2010
"1,300",2010
"1,300",2010
"1,300",2010
"1,309",2010
"1,309",2010
"1,361",2010
"1,361",2010
"1,400",2010
"1,400",2010
"1,427",2010
"1,430",2010
"1,433",2010
"1,438",2010
"1,474",2010
"1,474",2010
"1,474",2010
"1,500",2010
"1,500",2010
"1,500",2010
"1,501",2010
"1,537",2010
"1,537",2010
"1,550",2010
"1,590",2010
"1,590",2010
"1,600",2010
"1,646",2010
"1,700",2010
"1,700",2010
"1,711",2010
"1,711",2010
"1,716",2010
"1,740",2010
"1,744",2010
"1,744",2010
"1,745",2010
"1,824",2010
"1,860",2010
"1,874",2010
"1,874",2010
"1,900",2010
"1,907",2010
"1,907",2010
"1,907",2010
"1,950",2010
"1,950",2010
"2,000",2010
"2,000",2010
"2,000",2010
"2,000",2010
"2,000",2010
"2,000",2010
"2,000",2010
"2,000",2010
"2,000",2010
"2,000",2010
"2,027",2010
"2,027",2010
"2,047",2010
"2,047",2010
"2,089",2010
"2,089",2010
"2,123",2010
"2,200",2010
"2,207",2010
"2,284",2010
"2,300",2010
"2,300",2010
"2,300",2010
"2,345",2010
"2,345",2010
"2,400",2010
"2,416",2010
"2,416",2010
"2,465",2010
"2,484",2010
"2,499",2010
"2,500",2010
"2,550",2010
"2,562",2010
"2,563",2010
"2,563",2010
"2,600",2010
"2,628",2010
"2,631",2010
"2,631",2010
"2,672",2010
"2,698",2010
"2,739",2010
"2,739",2010
"2,773",2010
"2,811",2010
"2,850",2010
"2,928",2010
"2,928",2010
"3,000",2010
"3,000",2010
"3,000",2010
"3,097",2010
"3,159",2010
"3,159",2010
"3,178",2010
"3,288",2010
