db.Total.Records,db.Year.of.Breach
"3,288",2010
"3,400",2010
"3,400",2010
"3,404",2010
"3,500",2010
"3,500",2010
"3,500",2010
"3,526",2010
"3,594",2010
"3,700",2010
"3,700",2010
"3,700",2010
"3,800",2010
"3,800",2010
"3,800",2010
"3,830",2010
"3,830",2010
"3,900",2010
"3,900",2010
"3,936",2010
"4,000",2010
"4,004",2010
"4,044",2010
"4,083",2010
"4,200",2010
"4,328",2010
"4,328",2010
"4,486",2010
"4,585",2010
"4,586",2010
"4,700",2010
"4,700",2010
"5,000",2010
"5,000",2010
"5,000",2010
"5,000",2010
"5,080",2010
"5,148",2010
"5,220",2010
"5,220",2010
"5,418",2010
"5,432",2010
"5,450",2010
"5,450",2010
"5,500",2010
"5,700",2010
"5,893",2010
"6,000",2010
"6,372",2010
"6,800",2010
"6,800",2010
"6,800",2010
"6,873",2010
"7,000",2010
"7,000",2010
"7,081",2010
"7,174",2010
"7,250",2010
"7,300",2010
"7,300",2010
"7,500",2010
"7,526",2010
"7,526",2010
"8,000",2010
"8,000",2010
"8,000",2010
"8,000",2010
"8,000",2010
"8,000",2010
"8,181",2010
"8,200",2010
"8,300",2010
"8,300",2010
"8,373",2010
"8,400",2010
"8,700",2010
"8,861",2010
"9,000",2010
"9,000",2010
"9,000",2010
"9,000",2010
"9,309",2010
"9,309",2010
"9,386",2010
"9,475",2010
"9,475",2010
"9,493",2010
"9,493",2010
"9,500",2010
"9,500",2010
"10,000",2010
"10,000",2010
"10,100",2010
"10,100",2010
"10,174",2010
"10,515",2010
"10,600",2010
"11,000",2010
"11,000",2010
"11,388",2010
"11,440",2010
"11,440",2010
"11,982",2010
"12,000",2010
"12,000",2010
"12,000",2010
"12,000",2010
"12,000",2010
"12,000",2010
"12,500",2010
"12,580",2010
"13,000",2010
"13,000",2010
"13,800",2010
"13,867",2010
"14,000",2010
"15,000",2010
"15,000",2010
"15,000",2010
"15,000",2010
"15,500",2010
"15,500",2010
"16,291",2010
"16,291",2010
"16,500",2010
"16,820",2010
"17,000",2010
"18,000",2010
"18,500",2010
"19,200",2010
"19,222",2010
"19,222",2010
"19,264",2010
"19,495",2010
"20,000",2010
"21,000",2010
"21,000",2010
"21,000",2010
"21,000",2010
"22,000",2010
"22,012",2010
"22,642",2010
"24,600",2010
"24,600",2010
"24,750",2010
"25,000",2010
"25,000",2010
"25,000",2010
"25,000",2010
"26,840",2010
"27,000",2010
"27,000",2010
"27,000",2010
"29,000",2010
"30,000",2010
"31,700",2010
"31,700",2010
"32,842",2010
"33,000",2010
"33,000",2010
"34,000",2010
"35,000",2010
"35,000",2010
"35,000",2010
"37,000",2010
"39,000",2010
"40,000",2010
"40,000",2010
"40,000",2010
"40,101",2010
"40,806",2010
"43,000",2010
"44,000",2010
"45,600",2010
"50,000",2010
"52,853",2010
"53,000",2010
"54,165",2010
"56,000",2010
"58,000",2010
"60,000",2010
"60,998",2010
"61,000",2010
"61,001",2010
"75,000",2010
"76,000",2010
"77,000",2010
"79,000",2010
"79,000",2010
"80,000",2010
"83,945",2010
"93,000",2010
"105,470",2010
"105,470",2010
"110,000",2010
"115,000",2010
"117,600",2010
"120,000",2010
"126,000",2010
"130,495",2010
"130,495",2010
"139,000",2010
"139,000",2010
"170,000",2010
"180,111",2010
"180,111",2010
"200,000",2010
"200,000",2010
"207,000",2010
"344,579",2010
"378,000",2010
"398,000",2010
"406,000",2010
"409,262",2010
"470,000",2010
"475,000",2010
"500,000",2010
"600,000",2010
"750,000",2010
"800,000",2010
"800,000",2010
"1,023,210",2010
"1,023,210",2010
"1,200,000",2010
"1,220,000",2010
"1,220,000",2010
"1,300,000",2010
"3,300,000",2010
"4,900,000",2010
"13,000,000",2010
"100,000,000",2010
10,2011
10,2011
11,2011
11,2011
12,2011
12,2011
12,2011
13,2011
14,2011
15,2011
15,2011
16,2011
16,2011
17,2011
20,2011
20,2011
20,2011
22,2011
22,2011
22,2011
23,2011
24,2011
26,2011
27,2011
28,2011
29,2011
30,2011
30,2011
30,2011
30,2011
30,2011
33,2011
38,2011
40,2011
40,2011
40,2011
40,2011
42,2011
45,2011
47,2011
48,2011
50,2011
50,2011
50,2011
50,2011
50,2011
50,2011
55,2011
58,2011
60,2011
60,2011
60,2011
70,2011
73,2011
74,2011
74,2011
80,2011
83,2011
85,2011
90,2011
91,2011
95,2011
98,2011
98,2011
100,2011
100,2011
100,2011
100,2011
100,2011
100,2011
100,2011
100,2011
100,2011
100,2011
100,2011
100,2011
113,2011
114,2011
117,2011
125,2011
140,2011
142,2011
149,2011
149,2011
150,2011
161,2011
172,2011
180,2011
185,2011
200,2011
200,2011
200,2011
200,2011
211,2011
237,2011
250,2011
250,2011
265,2011
266,2011
300,2011
300,2011
300,2011
321,2011
327,2011
348,2011
350,2011
357,2011
363,2011
370,2011
380,2011
382,2011
400,2011
444,2011
474,2011
493,2011
500,2011
500,2011
500,2011
500,2011
500,2011
500,2011
500,2011
500,2011
500,2011
501,2011
501,2011
501,2011
501,2011
506,2011
506,2011
507,2011
514,2011
514,2011
518,2011
518,2011
520,2011
520,2011
532,2011
546,2011
546,2011
550,2011
550,2011
551,2011
563,2011
563,2011
566,2011
566,2011
567,2011
579,2011
581,2011
599,2011
600,2011
600,2011
600,2011
611,2011
611,2011
617,2011
620,2011
621,2011
625,2011
635,2011
635,2011
638,2011
638,2011
639,2011
650,2011
650,2011
650,2011
654,2011
654,2011
654,2011
656,2011
656,2011
667,2011
667,2011
670,2011
670,2011
675,2011
686,2011
688,2011
694,2011
694,2011
699,2011
700,2011
700,2011
705,2011
705,2011
712,2011
720,2011
731,2011
750,2011
750,2011
757,2011
757,2011
765,2011
772,2011
800,2011
800,2011
800,2011
800,2011
810,2011
810,2011
815,2011
815,2011
828,2011
845,2011
850,2011
863,2011
863,2011
864,2011
870,2011
878,2011
878,2011
880,2011
880,2011
884,2011
884,2011
927,2011
927,2011
935,2011
935,2011
942,2011
950,2011
950,2011
950,2011
"1,000",2011
"1,000",2011
"1,000",2011
"1,000",2011
"1,008",2011
"1,008",2011
"1,031",2011
"1,070",2011
"1,086",2011
"1,089",2011
"1,100",2011
"1,100",2011
"1,105",2011
"1,105",2011
"1,180",2011
"1,192",2011
"1,200",2011
"1,200",2011
"1,200",2011
"1,200",2011
"1,200",2011
"1,200",2011
"1,215",2011
"1,226",2011
"1,250",2011
"1,250",2011
"1,259",2011
"1,263",2011
"1,280",2011
"1,280",2011
"1,288",2011
"1,288",2011
"1,300",2011
"1,300",2011
"1,300",2011
"1,311",2011
"1,336",2011
"1,378",2011
"1,388",2011
"1,400",2011
"1,400",2011
"1,400",2011
"1,432",2011
"1,438",2011
"1,470",2011
"1,472",2011
"1,472",2011
"1,475",2011
"1,500",2011
"1,500",2011
"1,500",2011
"1,536",2011
"1,537",2011
"1,537",2011
"1,562",2011
"1,597",2011
"1,631",2011
"1,691",2011
"1,696",2011
"1,696",2011
"1,700",2011
"1,700",2011
"1,770",2011
"1,770",2011
"1,797",2011
"1,800",2011
"1,800",2011
"1,800",2011
"1,800",2011
"1,800",2011
"1,800",2011
"1,814",2011
"1,848",2011
"1,870",2011
"1,870",2011
"1,900",2011
"1,938",2011
"1,986",2011
"2,000",2011
"2,000",2011
"2,000",2011
"2,000",2011
"2,000",2011
"2,000",2011
"2,000",2011
"2,000",2011
"2,000",2011
"2,000",2011
"2,000",2011
"2,000",2011
"2,000",2011
"2,000",2011
"2,012",2011
"2,021",2011
"2,059",2011
"2,059",2011
"2,184",2011
"2,185",2011
"2,200",2011
"2,200",2011
"2,200",2011
"2,200",2011
"2,209",2011
"2,250",2011
"2,250",2011
"2,291",2011
"2,300",2011
"2,334",2011
"2,367",2011
"2,370",2011
"2,400",2011
"2,400",2011
"2,400",2011
"2,400",2011
"2,450",2011
"2,464",2011
"2,500",2011
"2,500",2011
"2,541",2011
"2,600",2011
"2,600",2011
"2,600",2011
"2,600",2011
"2,600",2011
"2,621",2011
"2,700",2011
"2,700",2011
"2,700",2011
"2,717",2011
"2,761",2011
"2,777",2011
"2,777",2011
"2,800",2011
"2,900",2011
"2,900",2011
"2,900",2011
"2,979",2011
"2,988",2011
"3,000",2011
"3,000",2011
"3,000",2011
"3,000",2011
"3,079",2011
"3,100",2011
"3,116",2011
"3,116",2011
"3,150",2011
"3,150",2011
"3,150",2011
"3,192",2011
"3,200",2011
"3,266",2011
"3,463",2011
"3,482",2011
"3,500",2011
"3,589",2011
"3,590",2011
"3,600",2011
"3,604",2011
"3,655",2011
"3,655",2011
"3,897",2011
"3,950",2011
"3,950",2011
"3,994",2011
"4,000",2011
"4,000",2011
"4,000",2011
"4,000",2011
"4,200",2011
"4,200",2011
"4,300",2011
"4,486",2011
"4,500",2011
"4,500",2011
"4,500",2011
"4,573",2011
"4,693",2011
"4,800",2011
"4,800",2011
"4,900",2011
"5,000",2011
"5,000",2011
"5,000",2011
"5,000",2011
"5,000",2011
"5,400",2011
"5,596",2011
"5,600",2011
"5,800",2011
"5,848",2011
"5,960",2011
"6,000",2011
"6,000",2011
"6,000",2011
"6,006",2011
"6,030",2011
"6,500",2011
"6,672",2011
"7,019",2011
"7,059",2011
"7,093",2011
"7,226",2011
"7,366",2011
"7,500",2011
"7,500",2011
"7,566",2011
"7,581",2011
"7,602",2011
"7,971",2011
"8,000",2011
"8,000",2011
"8,000",2011
"8,241",2011
"8,241",2011
"8,275",2011
"8,795",2011
"8,845",2011
"8,845",2011
"9,000",2011
"9,393",2011
"9,497",2011
"9,922",2011
"10,000",2011
"10,000",2011
"10,000",2011
"10,000",2011
"10,000",2011
"10,000",2011
"10,000",2011
"10,190",2011
"10,190",2011
"10,345",2011
"10,345",2011
"10,705",2011
"11,081",2011
"11,387",2011
"11,982",2011
"12,000",2011
"12,000",2011
"12,000",2011
"12,000",2011
"12,009",2011
"12,563",2011
"12,563",2011
"12,784",2011
"12,800",2011
"12,815",2011
"13,000",2011
"13,000",2011
"13,000",2011
"13,079",2011
"13,412",2011
"13,412",2011
"13,500",2011
"14,000",2011
"14,000",2011
"14,475",2011
"14,500",2011
"14,623",2011
"14,750",2011
"15,000",2011
"15,000",2011
"15,677",2011
"15,727",2011
"16,000",2011
"16,000",2011
"16,200",2011
"16,200",2011
"16,288",2011
"17,000",2011
"17,000",2011
"18,059",2011
"18,871",2011
"18,871",2011
"19,276",2011
"19,651",2011
"19,799",2011
"20,000",2011
"20,000",2011
"20,000",2011
"20,744",2011
"20,744",2011
"22,001",2011
"22,568",2011
"23,500",2011
"24,361",2011
"24,903",2011
"25,000",2011
"25,330",2011
"25,330",2011
"29,143",2011
"31,000",2011
"31,125",2011
"31,931",2011
"32,008",2011
"32,390",2011
"34,000",2011
"36,000",2011
"37,000",2011
"37,000",2011
"40,000",2011
"43,000",2011
"50,000",2011
"55,000",2011
"60,000",2011
"63,425",2011
"63,425",2011
"63,587",2011
"68,063",2011
"69,000",2011
"70,000",2011
"72,000",2011
"78,000",2011
"78,042",2011
"79,000",2011
"80,000",2011
"82,265",2011
"84,000",2011
"84,000",2011
"89,519",2011
"91,763",2011
"93,500",2011
"93,500",2011
"94,000",2011
"100,000",2011
"132,940",2011
"133,000",2011
"142,000",2011
"156,000",2011
"156,000",2011
"176,300",2011
"176,567",2011
"200,000",2011
"210,000",2011
"231,400",2011
"231,400",2011
"300,000",2011
"300,000",2011
"300,000",2011
"360,000",2011
"400,000",2011
"400,000",2011
"400,000",2011
"514,330",2011
"514,330",2011
"943,434",2011
"1,000,000",2011
"1,055,490",2011
"1,290,000",2011
"1,600,000",2011
"1,700,000",2011
"1,700,000",2011
"1,900,000",2011
"1,900,000",2011
"3,000,000",2011
"3,500,000",2011
"4,240,000",2011
"4,900,000",2011
"5,117,800",2011
"18,000,000",2011
"35,000,000",2011
"101,600,000",2011
"250,000,000",2011
10,2012
10,2012
11,2012
12,2012
12,2012
12,2012
12,2012
13,2012
13,2012
15,2012
15,2012
15,2012
15,2012
15,2012
16,2012
16,2012
16,2012
18,2012
18,2012
20,2012
20,2012
21,2012
22,2012
23,2012
24,2012
28,2012
30,2012
30,2012
30,2012
30,2012
30,2012
31,2012
32,2012
32,2012
34,2012
36,2012
36,2012
37,2012
39,2012
39,2012
39,2012
39,2012
40,2012
40,2012
42,2012
44,2012
45,2012
45,2012
50,2012
50,2012
50,2012
50,2012
54,2012
56,2012
56,2012
66,2012
72,2012
79,2012
81,2012
86,2012
100,2012
100,2012
100,2012
100,2012
100,2012
100,2012
100,2012
100,2012
100,2012
101,2012
102,2012
108,2012
111,2012
121,2012
123,2012
125,2012
130,2012
130,2012
150,2012
159,2012
168,2012
170,2012
170,2012
180,2012
180,2012
180,2012
184,2012
200,2012
200,2012
200,2012
200,2012
201,2012
203,2012
214,2012
218,2012
219,2012
220,2012
227,2012
230,2012
236,2012
250,2012
250,2012
250,2012
250,2012
256,2012
258,2012
279,2012
282,2012
284,2012
291,2012
294,2012
300,2012
300,2012
300,2012
300,2012
330,2012
340,2012
350,2012
350,2012
353,2012
363,2012
391,2012
400,2012
400,2012
400,2012
400,2012
400,2012
416,2012
434,2012
442,2012
445,2012
450,2012
454,2012
461,2012
480,2012
480,2012
500,2012
500,2012
500,2012
500,2012
500,2012
500,2012
500,2012
500,2012
500,2012
501,2012
502,2012
508,2012
508,2012
513,2012
513,2012
518,2012
540,2012
540,2012
549,2012
550,2012
550,2012
555,2012
555,2012
555,2012
566,2012
566,2012
567,2012
568,2012
577,2012
577,2012
585,2012
585,2012
591,2012
600,2012
600,2012
600,2012
600,2012
603,2012
613,2012
615,2012
615,2012
617,2012
632,2012
632,2012
638,2012
638,2012
640,2012
642,2012
647,2012
647,2012
650,2012
660,2012
674,2012
683,2012
683,2012
686,2012
687,2012
698,2012
700,2012
700,2012
700,2012
702,2012
703,2012
708,2012
712,2012
712,2012
719,2012
721,2012
728,2012
728,2012
741,2012
745,2012
745,2012
745,2012
750,2012
750,2012
750,2012
754,2012
754,2012
756,2012
771,2012
771,2012
800,2012
800,2012
824,2012
824,2012
824,2012
824,2012
844,2012
844,2012
847,2012
850,2012
870,2012
875,2012
875,2012
880,2012
883,2012
925,2012
925,2012
940,2012
942,2012
942,2012
948,2012
950,2012
955,2012
955,2012
961,2012
961,2012
980,2012
"1,000",2012
"1,000",2012
"1,000",2012
"1,000",2012
"1,000",2012
"1,000",2012
"1,000",2012
"1,000",2012
"1,000",2012
"1,000",2012
"1,000",2012
"1,000",2012
"1,000",2012
"1,017",2012
"1,017",2012
"1,018",2012
"1,073",2012
"1,090",2012
"1,090",2012
"1,100",2012
"1,100",2012
"1,100",2012
"1,102",2012
"1,102",2012
"1,134",2012
"1,134",2012
"1,137",2012
"1,137",2012
"1,175",2012
"1,182",2012
"1,182",2012
"1,200",2012
"1,200",2012
"1,219",2012
"1,219",2012
"1,229",2012
"1,240",2012
"1,253",2012
"1,287",2012
"1,287",2012
"1,290",2012
"1,298",2012
"1,300",2012
"1,300",2012
"1,300",2012
"1,306",2012
"1,306",2012
"1,313",2012
"1,332",2012
"1,366",2012
"1,370",2012
"1,370",2012
"1,370",2012
"1,400",2012
"1,409",2012
"1,423",2012
"1,431",2012
"1,442",2012
"1,444",2012
"1,444",2012
"1,444",2012
"1,500",2012
"1,500",2012
"1,500",2012
"1,500",2012
"1,500",2012
"1,500",2012
"1,504",2012
"1,504",2012
"1,549",2012
"1,549",2012
"1,593",2012
"1,597",2012
"1,655",2012
"1,670",2012
"1,670",2012
"1,700",2012
"1,700",2012
"1,749",2012
"1,749",2012
"1,755",2012
"1,784",2012
"1,818",2012
"1,846",2012
"1,846",2012
"1,871",2012
"1,900",2012
"1,900",2012
"1,926",2012
"1,945",2012
"1,972",2012
"2,000",2012
"2,000",2012
"2,000",2012
"2,000",2012
"2,000",2012
"2,000",2012
"2,000",2012
"2,026",2012
"2,038",2012
"2,067",2012
"2,070",2012
"2,088",2012
"2,100",2012
"2,100",2012
"2,100",2012
"2,109",2012
"2,159",2012
"2,159",2012
"2,200",2012
"2,200",2012
"2,258",2012
"2,264",2012
"2,300",2012
"2,300",2012
"2,300",2012
"2,300",2012
"2,365",2012
"2,376",2012
"2,376",2012
"2,457",2012
"2,462",2012
"2,480",2012
"2,500",2012
"2,500",2012
"2,500",2012
"2,533",2012
"2,557",2012
"2,559",2012
"2,560",2012
"2,575",2012
"2,643",2012
"2,700",2012
"2,700",2012
"2,700",2012
"2,743",2012
"2,743",2012
"2,777",2012
"2,863",2012
"2,875",2012
"2,900",2012
"2,900",2012
"2,905",2012
"2,917",2012
"2,917",2012
"2,937",2012
"2,988",2012
"3,000",2012
"3,000",2012
"3,000",2012
"3,000",2012
"3,000",2012
"3,000",2012
"3,000",2012
"3,031",2012
"3,040",2012
"3,100",2012
"3,100",2012
"3,183",2012
"3,183",2012
"3,200",2012
"3,212",2012
"3,410",2012
"3,440",2012
"3,482",2012
"3,500",2012
"3,503",2012
"3,600",2012
"3,600",2012
"3,645",2012
"3,657",2012
"3,700",2012
"3,800",2012
"3,800",2012
"3,897",2012
"3,900",2012
"3,900",2012
"3,900",2012
"3,900",2012
"3,997",2012
"4,000",2012
"4,000",2012
"4,000",2012
"4,000",2012
"4,056",2012
"4,100",2012
"4,100",2012
"4,211",2012
"4,289",2012
"4,343",2012
"4,354",2012
"4,400",2012
"4,400",2012
"4,490",2012
"4,490",2012
"4,504",2012
"4,645",2012
"4,657",2012
"4,800",2012
"4,800",2012
"4,873",2012
"4,873",2012
"4,907",2012
"4,907",2012
"4,929",2012
"5,000",2012
"5,600",2012
"5,700",2012
"5,713",2012
"5,713",2012
"5,748",2012
"5,827",2012
"5,860",2012
"6,262",2012
"6,300",2012
"6,378",2012
"6,400",2012
"6,601",2012
"6,601",2012
"6,678",2012
"6,745",2012
"6,745",2012
"6,831",2012
"6,831",2012
"7,000",2012
"7,000",2012
"7,000",2012
"7,000",2012
"7,067",2012
"7,067",2012
"7,100",2012
"7,121",2012
"7,226",2012
"7,461",2012
"7,500",2012
"7,606",2012
"7,700",2012
"7,706",2012
"7,757",2012
"7,800",2012
"7,923",2012
"8,000",2012
"8,300",2012
"8,488",2012
"8,500",2012
"8,855",2012
"9,000",2012
"9,100",2012
"9,497",2012
"9,500",2012
"9,558",2012
"9,565",2012
"9,565",2012
"9,953",2012
"10,000",2012
"10,000",2012
"10,000",2012
"10,000",2012
"10,271",2012
"10,480",2012
"10,704",2012
"11,081",2012
"11,136",2012
"11,646",2012
"11,646",2012
"12,456",2012
"12,937",2012
"13,000",2012
"13,000",2012
"13,000",2012
"13,000",2012
"13,074",2012
"13,800",2012
"14,000",2012
"14,000",2012
"14,000",2012
"14,000",2012
"14,004",2012
"14,004",2012
"14,495",2012
"14,511",2012
"15,000",2012
"15,000",2012
"15,000",2012
"15,000",2012
"15,399",2012
"16,000",2012
"17,000",2012
"17,000",2012
"17,000",2012
"17,000",2012
"17,130",2012
"18,000",2012
"18,000",2012
"18,000",2012
"18,763",2012
"18,931",2012
"19,000",2012
"19,100",2012
"19,100",2012
"20,000",2012
"20,000",2012
"20,915",2012
"21,000",2012
"23,000",2012
"23,246",2012
"26,000",2012
"27,000",2012
"27,098",2012
"27,257",2012
"27,799",2012
"27,800",2012
"28,000",2012
"28,187",2012
"28,893",2012
"29,000",2012
"30,000",2012
"30,000",2012
"30,000",2012
"31,800",2012
"32,000",2012
"35,488",2012
"35,959",2012
"36,000",2012
"42,000",2012
"42,000",2012
"46,943",2012
"50,000",2012
"50,000",2012
"50,000",2012
"55,000",2012
"55,000",2012
"56,820",2012
"64,846",2012
"64,846",2012
"65,700",2012
"65,700",2012
"66,601",2012
"66,601",2012
"71,000",2012
"72,794",2012
"81,000",2012
"82,000",2012
"86,000",2012
"87,667",2012
"95,000",2012
"100,000",2012
"100,000",2012
"100,000",2012
"100,000",2012
"102,153",2012
"105,646",2012
"110,795",2012
"116,506",2012
"123,201",2012
"171,000",2012
"189,489",2012
"200,000",2012
"200,050",2012
"228,435",2012
"228,435",2012
"235,000",2012
"260,000",2012
"300,000",2012
"315,000",2012
"315,000",2012
"350,000",2012
"350,000",2012
"400,000",2012
"420,000",2012
"453,492",2012
"650,000",2012
"654,000",2012
"701,000",2012
"780,000",2012
"780,000",2012
"800,000",2012
"1,000,000",2012
"1,000,000",2012
"1,245,000",2012
"3,000,000",2012
"6,400,000",2012
"6,500,000",2012
"7,000,000",2012
"24,000,000",2012
"68,000,000",2012
"167,000,000",2012
4,2013
8,2013
10,2013
14,2013
18,2013
20,2013
22,2013
23,2013
25,2013
25,2013
30,2013
40,2013
45,2013
50,2013
55,2013
75,2013
78,2013
80,2013
87,2013
100,2013
100,2013
100,2013
100,2013
106,2013
111,2013
115,2013
124,2013
125,2013
132,2013
140,2013
164,2013
180,2013
200,2013
200,2013
200,2013
200,2013
232,2013
261,2013
283,2013
300,2013
300,2013
300,2013
311,2013
400,2013
400,2013
407,2013
419,2013
430,2013
433,2013
441,2013
456,2013
466,2013
480,2013
500,2013
500,2013
500,2013
500,2013
500,2013
500,2013
501,2013
517,2013
517,2013
527,2013
532,2013
532,2013
532,2013
532,2013
535,2013
537,2013
537,2013
537,2013
539,2013
539,2013
550,2013
550,2013
554,2013
566,2013
566,2013
566,2013
571,2013
579,2013
589,2013
596,2013
596,2013
603,2013
606,2013
606,2013
609,2013
609,2013
610,2013
610,2013
628,2013
629,2013
629,2013
631,2013
635,2013
643,2013
647,2013
651,2013
651,2013
652,2013
654,2013
654,2013
674,2013
678,2013
679,2013
686,2013
687,2013
687,2013
697,2013
700,2013
700,2013
700,2013
700,2013
710,2013
710,2013
716,2013
725,2013
750,2013
750,2013
778,2013
788,2013
789,2013
800,2013
800,2013
800,2013
818,2013
818,2013
832,2013
834,2013
834,2013
842,2013
852,2013
857,2013
877,2013
900,2013
900,2013
915,2013
915,2013
916,2013
919,2013
921,2013
921,2013
940,2013
945,2013
949,2013
949,2013
950,2013
959,2013
960,2013
960,2013
979,2013
998,2013
"1,000",2013
"1,000",2013
"1,000",2013
"1,001",2013
"1,009",2013
"1,009",2013
"1,015",2013
"1,015",2013
"1,025",2013
"1,033",2013
"1,039",2013
"1,039",2013
"1,067",2013
"1,067",2013
"1,076",2013
"1,087",2013
"1,093",2013
"1,093",2013
"1,100",2013
"1,100",2013
"1,103",2013
"1,103",2013
"1,105",2013
"1,127",2013
"1,167",2013
"1,167",2013
"1,167",2013
"1,180",2013
"1,182",2013
"1,184",2013
"1,200",2013
"1,200",2013
"1,200",2013
"1,200",2013
"1,217",2013
"1,222",2013
"1,279",2013
"1,290",2013
"1,300",2013
"1,300",2013
"1,300",2013
"1,300",2013
"1,300",2013
"1,307",2013
"1,310",2013
"1,310",2013
"1,315",2013
"1,344",2013
"1,350",2013
"1,357",2013
"1,360",2013
"1,360",2013
"1,361",2013
