db.Total.Records,db.Year.of.Breach
"1,368",2013
"1,382",2013
"1,386",2013
"1,396",2013
"1,396",2013
"1,400",2013
"1,400",2013
"1,400",2013
"1,407",2013
"1,416",2013
"1,416",2013
"1,456",2013
"1,456",2013
"1,471",2013
"1,483",2013
"1,499",2013
"1,499",2013
"1,500",2013
"1,500",2013
"1,500",2013
"1,519",2013
"1,556",2013
"1,566",2013
"1,573",2013
"1,580",2013
"1,586",2013
"1,586",2013
"1,670",2013
"1,678",2013
"1,683",2013
"1,700",2013
"1,700",2013
"1,746",2013
"1,771",2013
"1,800",2013
"1,800",2013
"1,819",2013
"1,825",2013
"1,837",2013
"1,837",2013
"1,891",2013
"1,891",2013
"1,900",2013
"1,900",2013
"1,911",2013
"1,911",2013
"1,920",2013
"1,924",2013
"1,955",2013
"1,955",2013
"2,000",2013
"2,000",2013
"2,000",2013
"2,000",2013
"2,000",2013
"2,029",2013
"2,045",2013
"2,045",2013
"2,080",2013
"2,082",2013
"2,125",2013
"2,182",2013
"2,182",2013
"2,203",2013
"2,203",2013
"2,237",2013
"2,261",2013
"2,261",2013
"2,279",2013
"2,279",2013
"2,300",2013
"2,300",2013
"2,300",2013
"2,300",2013
"2,350",2013
"2,350",2013
"2,354",2013
"2,360",2013
"2,400",2013
"2,400",2013
"2,400",2013
"2,400",2013
"2,400",2013
"2,400",2013
"2,434",2013
"2,434",2013
"2,462",2013
"2,462",2013
"2,500",2013
"2,500",2013
"2,500",2013
"2,500",2013
"2,500",2013
"2,575",2013
"2,600",2013
"2,600",2013
"2,600",2013
"2,600",2013
"2,600",2013
"2,638",2013
"2,700",2013
"2,700",2013
"2,700",2013
"2,723",2013
"2,764",2013
"2,764",2013
"2,777",2013
"2,777",2013
"2,800",2013
"2,810",2013
"2,810",2013
"2,826",2013
"2,864",2013
"2,864",2013
"2,900",2013
"2,988",2013
"3,000",2013
"3,000",2013
"3,000",2013
"3,000",2013
"3,000",2013
"3,000",2013
"3,000",2013
"3,100",2013
"3,100",2013
"3,100",2013
"3,131",2013
"3,133",2013
"3,164",2013
"3,200",2013
"3,230",2013
"3,230",2013
"3,269",2013
"3,300",2013
"3,300",2013
"3,432",2013
"3,500",2013
"3,500",2013
"3,500",2013
"3,500",2013
"3,512",2013
"3,512",2013
"3,541",2013
"3,553",2013
"3,667",2013
"3,700",2013
"3,700",2013
"3,794",2013
"3,800",2013
"3,800",2013
"3,807",2013
"3,833",2013
"3,833",2013
"3,857",2013
"3,926",2013
"3,947",2013
"3,947",2013
"3,947",2013
"4,000",2013
"4,022",2013
"4,027",2013
"4,100",2013
"4,125",2013
"4,204",2013
"4,268",2013
"4,305",2013
"4,305",2013
"4,330",2013
"4,400",2013
"4,400",2013
"4,457",2013
"4,479",2013
"4,500",2013
"4,500",2013
"4,500",2013
"4,560",2013
"4,560",2013
"4,676",2013
"4,837",2013
"4,879",2013
"5,000",2013
"5,000",2013
"5,000",2013
"5,000",2013
"5,000",2013
"5,083",2013
"5,100",2013
"5,200",2013
"5,200",2013
"5,232",2013
"5,232",2013
"5,300",2013
"5,370",2013
"5,388",2013
"5,497",2013
"5,500",2013
"5,500",2013
"5,682",2013
"5,690",2013
"5,690",2013
"5,764",2013
"5,822",2013
"5,840",2013
"5,840",2013
"5,875",2013
"6,000",2013
"6,000",2013
"6,000",2013
"6,000",2013
"6,000",2013
"6,000",2013
"6,284",2013
"6,284",2013
"6,300",2013
"6,300",2013
"6,300",2013
"6,332",2013
"6,400",2013
"6,500",2013
"6,500",2013
"6,700",2013
"6,932",2013
"6,994",2013
"7,035",2013
"7,100",2013
"7,120",2013
"7,300",2013
"7,300",2013
"7,335",2013
"7,405",2013
"7,405",2013
"7,606",2013
"7,700",2013
"7,803",2013
"8,000",2013
"8,000",2013
"8,000",2013
"8,294",2013
"8,294",2013
"8,330",2013
"8,331",2013
"8,500",2013
"8,500",2013
"8,727",2013
"8,800",2013
"8,900",2013
"8,911",2013
"8,911",2013
"9,000",2013
"9,017",2013
"9,080",2013
"9,328",2013
"9,414",2013
"9,577",2013
"9,626",2013
"9,700",2013
"9,825",2013
"9,900",2013
"9,900",2013
"9,988",2013
"9,988",2013
"10,000",2013
"10,000",2013
"10,000",2013
"10,000",2013
"10,000",2013
"10,000",2013
"10,000",2013
"10,000",2013
"10,000",2013
"10,000",2013
"10,200",2013
"10,228",2013
"10,228",2013
"10,300",2013
"10,350",2013
"10,480",2013
"10,680",2013
"10,680",2013
"10,930",2013
"11,000",2013
"11,000",2013
"11,500",2013
"11,500",2013
"11,935",2013
"12,000",2013
"12,000",2013
"12,299",2013
"12,354",2013
"12,542",2013
"12,900",2013
"12,900",2013
"13,000",2013
"13,336",2013
"13,617",2013
"13,619",2013
"13,806",2013
"14,217",2013
"14,519",2013
"14,829",2013
"14,829",2013
"15,000",2013
"15,417",2013
"16,000",2013
"16,988",2013
"17,300",2013
"17,300",2013
"17,350",2013
"17,743",2013
"18,000",2013
"18,100",2013
"18,162",2013
"18,700",2013
"18,800",2013
"19,178",2013
"20,000",2013
"20,000",2013
"21,000",2013
"22,000",2013
"22,000",2013
"22,900",2013
"24,500",2013
"25,000",2013
"25,000",2013
"25,461",2013
"27,800",2013
"28,187",2013
"28,187",2013
"29,000",2013
"29,021",2013
"30,000",2013
"31,000",2013
"32,000",2013
"32,000",2013
"32,151",2013
"32,755",2013
"37,000",2013
"37,000",2013
"39,000",2013
"40,000",2013
"43,000",2013
"43,549",2013
"44,000",2013
"47,000",2013
"47,452",2013
"49,000",2013
"49,000",2013
"56,000",2013
"59,000",2013
"59,000",2013
"62,000",2013
"70,000",2013
"73,000",2013
"74,000",2013
"74,000",2013
"76,183",2013
"80,000",2013
"82,160",2013
"90,000",2013
"100,000",2013
"100,000",2013
"100,000",2013
"100,000",2013
"104,000",2013
"109,000",2013
"110,000",2013
"115,775",2013
"120,000",2013
"125,000",2013
"127,000",2013
"144,963",2013
"146,000",2013
"160,000",2013
"182,000",2013
"187,533",2013
"189,489",2013
"250,000",2013
"277,000",2013
"277,014",2013
"300,000",2013
"400,000",2013
"405,000",2013
"465,000",2013
"729,000",2013
"840,000",2013
"850,000",2013
"860,000",2013
"1,000,000",2013
"2,000,000",2013
"2,490,000",2013
"2,600,000",2013
"2,900,000",2013
"3,100,000",2013
"4,000,000",2013
"4,029,530",2013
"6,000,000",2013
"29,000,000",2013
"40,000,000",2013
"50,000,000",2013
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
1,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
2,2014
3,2014
3,2014
3,2014
3,2014
3,2014
3,2014
3,2014
3,2014
3,2014
4,2014
4,2014
4,2014
4,2014
4,2014
4,2014
5,2014
5,2014
5,2014
5,2014
5,2014
5,2014
5,2014
5,2014
6,2014
6,2014
6,2014
6,2014
6,2014
7,2014
7,2014
7,2014
8,2014
8,2014
8,2014
9,2014
10,2014
10,2014
10,2014
10,2014
11,2014
11,2014
11,2014
11,2014
11,2014
11,2014
12,2014
12,2014
12,2014
12,2014
12,2014
13,2014
14,2014
14,2014
15,2014
15,2014
15,2014
15,2014
16,2014
16,2014
16,2014
16,2014
16,2014
17,2014
17,2014
17,2014
18,2014
18,2014
18,2014
18,2014
19,2014
19,2014
19,2014
22,2014
23,2014
23,2014
23,2014
25,2014
25,2014
25,2014
26,2014
26,2014
27,2014
27,2014
27,2014
28,2014
28,2014
29,2014
29,2014
30,2014
32,2014
33,2014
33,2014
34,2014
36,2014
37,2014
40,2014
40,2014
41,2014
41,2014
43,2014
45,2014
46,2014
47,2014
47,2014
49,2014
53,2014
57,2014
59,2014
63,2014
74,2014
78,2014
80,2014
81,2014
91,2014
92,2014
93,2014
97,2014
109,2014
127,2014
129,2014
138,2014
151,2014
155,2014
180,2014
197,2014
210,2014
248,2014
286,2014
300,2014
300,2014
331,2014
336,2014
350,2014
350,2014
371,2014
375,2014
379,2014
396,2014
413,2014
441,2014
467,2014
469,2014
500,2014
500,2014
500,2014
500,2014
500,2014
502,2014
504,2014
507,2014
520,2014
521,2014
522,2014
523,2014
527,2014
530,2014
531,2014
540,2014
542,2014
543,2014
548,2014
548,2014
550,2014
563,2014
566,2014
568,2014
571,2014
580,2014
585,2014
586,2014
586,2014
592,2014
593,2014
593,2014
594,2014
595,2014
600,2014
605,2014
611,2014
616,2014
617,2014
620,2014
620,2014
623,2014
629,2014
643,2014
657,2014
661,2014
661,2014
675,2014
677,2014
680,2014
683,2014
692,2014
697,2014
707,2014
715,2014
720,2014
725,2014
727,2014
750,2014
767,2014
789,2014
793,2014
800,2014
802,2014
810,2014
826,2014
833,2014
835,2014
836,2014
836,2014
841,2014
842,2014
843,2014
858,2014
858,2014
860,2014
862,2014
872,2014
914,2014
937,2014
941,2014
948,2014
953,2014
979,2014
982,2014
999,2014
"1,000",2014
"1,000",2014
"1,000",2014
"1,000",2014
"1,000",2014
"1,008",2014
"1,074",2014
"1,079",2014
"1,079",2014
"1,085",2014
"1,087",2014
"1,087",2014
"1,100",2014
"1,139",2014
"1,139",2014
"1,142",2014
"1,144",2014
"1,145",2014
"1,175",2014
"1,175",2014
"1,176",2014
"1,179",2014
"1,200",2014
"1,208",2014
"1,251",2014
"1,253",2014
"1,256",2014
"1,296",2014
"1,300",2014
"1,304",2014
"1,320",2014
"1,326",2014
"1,339",2014
"1,361",2014
"1,400",2014
"1,400",2014
"1,411",2014
"1,420",2014
"1,449",2014
"1,464",2014
"1,488",2014
"1,489",2014
"1,500",2014
"1,511",2014
"1,600",2014
"1,607",2014
"1,626",2014
"1,667",2014
"1,674",2014
"1,700",2014
"1,700",2014
"1,700",2014
"1,706",2014
"1,717",2014
"1,740",2014
"1,746",2014
"1,778",2014
"1,782",2014
"1,800",2014
"1,801",2014
"1,801",2014
"1,831",2014
"1,837",2014
"1,845",2014
"1,847",2014
"1,863",2014
"1,866",2014
"1,872",2014
"1,883",2014
"1,892",2014
"1,900",2014
"1,918",2014
"1,981",2014
"1,981",2014
"2,000",2014
"2,042",2014
"2,076",2014
"2,172",2014
"2,200",2014
"2,260",2014
"2,269",2014
"2,289",2014
"2,308",2014
"2,318",2014
"2,350",2014
"2,365",2014
"2,477",2014
"2,500",2014
"2,500",2014
"2,523",2014
"2,546",2014
"2,588",2014
"2,589",2014
"2,595",2014
"2,657",2014
"2,691",2014
"2,742",2014
"2,780",2014
"2,780",2014
"2,828",2014
"2,874",2014
"2,962",2014
"2,962",2014
"2,992",2014
"2,995",2014
"3,000",2014
"3,000",2014
"3,026",2014
"3,101",2014
"3,104",2014
"3,206",2014
"3,300",2014
"3,334",2014
"3,334",2014
"3,397",2014
"3,397",2014
"3,458",2014
"3,477",2014
"3,500",2014
"3,529",2014
"3,534",2014
"3,598",2014
"3,637",2014
"3,675",2014
"3,750",2014
"3,780",2014
"3,814",2014
"3,861",2014
"3,936",2014
"4,000",2014
"4,000",2014
"4,000",2014
"4,067",2014
"4,077",2014
"4,230",2014
"4,469",2014
"4,487",2014
"4,500",2014
"4,500",2014
"4,658",2014
"4,676",2014
"4,744",2014
"4,748",2014
"4,786",2014
"5,000",2014
"5,000",2014
"5,000",2014
"5,000",2014
"5,100",2014
"5,178",2014
"5,370",2014
"5,415",2014
"5,471",2014
"5,499",2014
"5,534",2014
"5,795",2014
"5,845",2014
"5,867",2014
"6,000",2014
"6,000",2014
"6,073",2014
"6,141",2014
"6,141",2014
"6,302",2014
"6,307",2014
"6,475",2014
"6,900",2014
"6,932",2014
"6,989",2014
"7,000",2014
"7,016",2014
"7,500",2014
"7,800",2014
"7,888",2014
"7,911",2014
"8,000",2014
"8,000",2014
"8,000",2014
"8,261",2014
"8,300",2014
"8,421",2014
"8,830",2014
"8,845",2014
"9,255",2014
"9,602",2014
"9,640",2014
"9,861",2014
"9,986",2014
"10,000",2014
"10,000",2014
"10,000",2014
"10,058",2014
"10,104",2014
"10,172",2014
"10,400",2014
"10,604",2014
"10,604",2014
"10,790",2014
"10,793",2014
"10,993",2014
"11,000",2014
"11,531",2014
"11,551",2014
"12,000",2014
"12,286",2014
"12,450",2014
"13,000",2014
"13,074",2014
"13,177",2014
"13,646",2014
"13,877",2014
"13,907",2014
"14,000",2014
"14,100",2014
"14,100",2014
"14,121",2014
"15,000",2014
"15,000",2014
"15,000",2014
"15,265",2014
"15,380",2014
"16,446",2014
"17,776",2014
"17,914",2014
"18,000",2014
"18,000",2014
"18,000",2014
"20,000",2014
"20,000",2014
"20,000",2014
"22,511",2014
"25,000",2014
"25,000",2014
"25,000",2014
"25,513",2014
"25,764",2014
"25,855",2014
"26,162",2014
"27,839",2014
"28,300",2014
"29,780",2014
"30,000",2014
"30,000",2014
"31,677",2014
"31,980",2014
"32,000",2014
"33,136",2014
"33,136",2014
"33,702",2014
"33,702",2014
"35,000",2014
"35,000",2014
"35,212",2014
"35,357",2014
"36,400",2014
"36,802",2014
"38,906",2014
"41,000",2014
"41,437",2014
"42,713",2014
"46,473",2014
"47,000",2014
"47,683",2014
"48,439",2014
"48,752",2014
"49,000",2014
"49,714",2014
"50,000",2014
"50,000",2014
"50,918",2014
"55,000",2014
"55,000",2014
"55,207",2014
"55,900",2014
"56,853",2014
"60,582",2014
"60,582",2014
"62,000",2014
"63,000",2014
"63,325",2014
"71,701",2014
"72,500",2014
"74,944",2014
"75,026",2014
"76,258",2014
"82,601",2014
"96,998",2014
"97,000",2014
"120,000",2014
"146,000",2014
"158,128",2014
"160,000",2014
"163,000",2014
"168,000",2014
"200,000",2014
"214,000",2014
"233,000",2014
"280,000",2014
"290,780",2014
"307,528",2014
"309,079",2014
"342,197",2014
"350,000",2014
"398,000",2014
"405,000",2014
"800,000",2014
"839,711",2014
"850,000",2014
"868,000",2014
"1,000,000",2014
"1,062,510",2014
"1,100,000",2014
"1,200,000",2014
"1,700,000",2014
"2,000,000",2014
"2,000,000",2014
"4,500,000",2014
"4,500,000",2014
"6,000,000",2014
"56,000,000",2014
"76,000,000",2014
"145,000,000",2014
"1,000,000,000",2014
3,2015
18,2015
49,2015
100,2015
160,2015
200,2015
244,2015
389,2015
410,2015
500,2015
500,2015
500,2015
500,2015
500,2015
500,2015
500,2015
501,2015
502,2015
503,2015
506,2015
508,2015
509,2015
509,2015
509,2015
509,2015
524,2015
540,2015
550,2015
553,2015
560,2015
561,2015
563,2015
567,2015
570,2015
570,2015
571,2015
592,2015
600,2015
600,2015
601,2015
621,2015
627,2015
630,2015
630,2015
632,2015
633,2015
643,2015
648,2015
650,2015
659,2015
659,2015
659,2015
662,2015
662,2015
670,2015
674,2015
678,2015
678,2015
680,2015
680,2015
686,2015
686,2015
700,2015
721,2015
722,2015
738,2015
756,2015
782,2015
800,2015
810,2015
826,2015
827,2015
833,2015
835,2015
838,2015
843,2015
844,2015
845,2015
845,2015
845,2015
846,2015
854,2015
855,2015
857,2015
858,2015
862,2015
864,2015
873,2015
874,2015
880,2015
880,2015
880,2015
915,2015
941,2015
946,2015
946,2015
955,2015
958,2015
960,2015
967,2015
975,2015
975,2015
981,2015
986,2015
995,2015
"1,000",2015
"1,004",2015
"1,006",2015
"1,009",2015
"1,009",2015
"1,029",2015
"1,030",2015
"1,030",2015
"1,040",2015
"1,040",2015
"1,040",2015
"1,064",2015
"1,100",2015
"1,100",2015
"1,111",2015
"1,125",2015
"1,134",2015
"1,138",2015
"1,144",2015
"1,168",2015
"1,170",2015
"1,182",2015
"1,200",2015
"1,200",2015
"1,233",2015
"1,233",2015
"1,242",2015
"1,260",2015
"1,275",2015
"1,285",2015
"1,285",2015
"1,300",2015
"1,300",2015
"1,300",2015
"1,339",2015
"1,342",2015
"1,342",2015
"1,342",2015
"1,359",2015
"1,359",2015
"1,359",2015
"1,400",2015
"1,400",2015
"1,406",2015
"1,407",2015
"1,426",2015
"1,445",2015
"1,447",2015
"1,450",2015
"1,458",2015
"1,475",2015
"1,494",2015
"1,500",2015
"1,500",2015
"1,508",2015
"1,529",2015
"1,530",2015
"1,551",2015
"1,581",2015
"1,600",2015
"1,600",2015
"1,615",2015
"1,615",2015
"1,622",2015
"1,651",2015
"1,680",2015
"1,688",2015
"1,708",2015
"1,726",2015
"1,787",2015
"1,859",2015
"1,859",2015
"1,872",2015
"1,997",2015
"2,000",2015
"2,000",2015
"2,000",2015
"2,000",2015
"2,000",2015
"2,060",2015
"2,071",2015
"2,074",2015
"2,075",2015
"2,100",2015
"2,153",2015
"2,153",2015
"2,207",2015
"2,207",2015
"2,208",2015
"2,259",2015
"2,300",2015
"2,302",2015
"2,345",2015
"2,473",2015
"2,500",2015
"2,500",2015
"2,584",2015
"2,722",2015
"2,743",2015
"2,772",2015
"2,772",2015
"2,800",2015
"2,809",2015
"2,815",2015
"2,860",2015
"2,873",2015
"2,918",2015
"2,929",2015
"2,983",2015
"2,984",2015
"3,000",2015
"3,000",2015
"3,000",2015
"3,000",2015
"3,000",2015
"3,074",2015
"3,224",2015
"3,224",2015
"3,311",2015
"3,321",2015
"3,334",2015
"3,397",2015
"3,403",2015
"3,421",2015
"3,500",2015
"3,650",2015
"3,902",2015
"3,903",2015
"3,952",2015
"3,952",2015
"3,957",2015
"4,000",2015
"4,000",2015
"4,000",2015
"4,000",2015
"4,200",2015
"4,223",2015
"4,278",2015
"4,300",2015
"4,500",2015
"4,668",2015
"4,668",2015
"4,725",2015
"4,859",2015
"4,885",2015
"4,920",2015
"4,920",2015
"5,000",2015
"5,000",2015
"5,000",2015
"5,117",2015
"5,117",2015
"5,327",2015
"5,338",2015
"5,372",2015
"5,440",2015
"6,166",2015
"6,195",2015
"6,195",2015
"6,400",2015
"6,400",2015
"6,500",2015
"6,500",2015
"6,600",2015
"6,871",2015
"6,909",2015
"6,909",2015
"7,029",2015
"7,029",2015
"7,038",2015
"7,448",2015
"7,448",2015
"7,549",2015
"7,664",2015
"7,666",2015
"7,693",2015
"7,693",2015
"7,700",2015
"7,925",2015
"7,925",2015
"7,967",2015
"8,208",2015
"8,300",2015
"8,345",2015
"8,700",2015
"8,700",2015
"8,700",2015
"8,700",2015
"8,791",2015
"8,830",2015
"9,000",2015
"9,300",2015
"9,627",2015
"10,000",2015
"10,946",2015
"11,000",2015
"11,000",2015
"11,100",2015
"11,100",2015
"11,266",2015
"12,000",2015
"12,000",2015
"12,049",2015
"12,500",2015
"12,517",2015
"12,673",2015
"12,914",2015
"13,000",2015
"13,000",2015
"14,000",2015
"14,100",2015
"14,177",2015
"14,500",2015
"14,910",2015
"16,000",2015
"16,107",2015
"18,000",2015
"18,000",2015
"18,133",2015
"18,213",2015
"19,000",2015
"19,000",2015
"20,512",2015
"24,967",2015
"29,156",2015
"30,000",2015
"38,351",2015
"38,351",2015
"39,000",2015
"43,068",2015
"43,890",2015
"43,890",2015
"50,000",2015
"50,000",2015
"50,000",2015
"50,000",2015
"54,203",2015
"56,694",2015
"56,694",2015
"60,000",2015
"63,325",2015
"63,325",2015
"69,246",2015
"79,000",2015
"80,000",2015
"81,463",2015
"84,681",2015
"90,060",2015
"93,000",2015
"151,626",2015
"151,626",2015
"160,000",2015
"306,789",2015
"355,127",2015
"390,000",2015
"557,779",2015
"590,000",2015
"663,200",2015
"697,586",2015
"697,586",2015
"700,000",2015
"700,000",2015
"1,100,000",2015
"1,100,000",2015
"1,500,000",2015
"3,500,000",2015
"3,900,000",2015
"4,500,000",2015
"4,500,000",2015
"4,600,000",2015
"5,100,000",2015
"6,000,000",2015
"10,000,000",2015
"10,000,000",2015
"11,000,000",2015
"11,000,000",2015
"15,000,000",2015
"21,500,000",2015
"37,000,000",2015
"78,800,000",2015
"80,000,000",2015
1,2016
4,2016
20,2016
20,2016
22,2016
37,2016
43,2016
43,2016
45,2016
100,2016
100,2016
100,2016
108,2016
121,2016
166,2016
182,2016
207,2016
315,2016
336,2016
450,2016
500,2016
500,2016
500,2016
500,2016
500,2016
500,2016
500,2016
500,2016
500,2016
504,2016
505,2016
505,2016
520,2016
524,2016
524,2016
528,2016
528,2016
532,2016
532,2016
533,2016
537,2016
537,2016
540,2016
540,2016
540,2016
540,2016
544,2016
544,2016
547,2016
552,2016
574,2016
574,2016
578,2016
578,2016
591,2016
597,2016
600,2016
600,2016
600,2016
600,2016
600,2016
603,2016
603,2016
610,2016
610,2016
625,2016
625,2016
626,2016
626,2016
647,2016
647,2016
647,2016
648,2016
648,2016
648,2016
649,2016
650,2016
650,2016
650,2016
659,2016
663,2016
665,2016
668,2016
668,2016
674,2016
674,2016
677,2016
677,2016
688,2016
688,2016
697,2016
700,2016
700,2016
700,2016
700,2016
707,2016
717,2016
717,2016
719,2016
719,2016
726,2016
726,2016
730,2016
738,2016
743,2016
743,2016
771,2016
771,2016
771,2016
773,2016
773,2016
777,2016
777,2016
793,2016
794,2016
794,2016
800,2016
800,2016
800,2016
812,2016
812,2016
817,2016
824,2016
829,2016
850,2016
854,2016
860,2016
860,2016
862,2016
863,2016
865,2016
869,2016
880,2016
880,2016
889,2016
897,2016
897,2016
907,2016
913,2016
913,2016
930,2016
955,2016
957,2016
971,2016
975,2016
975,2016
976,2016
976,2016
981,2016
981,2016
992,2016
992,2016
992,2016
998,2016
998,2016
"1,000",2016
"1,000",2016
"1,000",2016
"1,000",2016
"1,000",2016
"1,000",2016
"1,000",2016
"1,000",2016
"1,000",2016
"1,000",2016
"1,000",2016
"1,000",2016
"1,009",2016
"1,024",2016
"1,025",2016
"1,032",2016
"1,032",2016
"1,042",2016
"1,049",2016
"1,057",2016
"1,062",2016
"1,062",2016
"1,067",2016
"1,067",2016
"1,076",2016
"1,076",2016
"1,100",2016
"1,100",2016
"1,100",2016
"1,124",2016
"1,136",2016
"1,154",2016
"1,154",2016
"1,185",2016
"1,185",2016
"1,200",2016
"1,200",2016
"1,200",2016
"1,208",2016
"1,212",2016
"1,212",2016
"1,235",2016
"1,326",2016
"1,326",2016
"1,341",2016
"1,349",2016
"1,349",2016
"1,349",2016
"1,349",2016
"1,349",2016
"1,350",2016
"1,350",2016
"1,370",2016
"1,370",2016
"1,400",2016
"1,400",2016
"1,408",2016
"1,413",2016
"1,437",2016
"1,437",2016
"1,440",2016
"1,443",2016
"1,443",2016
"1,456",2016
"1,456",2016
"1,457",2016
"1,457",2016
"1,458",2016
"1,466",2016
"1,466",2016
"1,468",2016
"1,468",2016
"1,479",2016
"1,479",2016
"1,500",2016
"1,500",2016
"1,500",2016
"1,500",2016
"1,500",2016
"1,500",2016
"1,506",2016
"1,506",2016
"1,550",2016
"1,550",2016
"1,614",2016
"1,620",2016
"1,620",2016
"1,625",2016
"1,625",2016
"1,654",2016
"1,654",2016
"1,669",2016
"1,669",2016
"1,679",2016
"1,682",2016
"1,682",2016
"1,745",2016
"1,835",2016
"1,835",2016
"1,854",2016
"1,878",2016
