db.Total.Records,db.Year.of.Breach
"1,906",2016
"1,906",2016
"1,945",2016
"1,950",2016
"1,950",2016
"1,980",2016
"1,987",2016
"1,987",2016
"2,000",2016
"2,000",2016
"2,000",2016
"2,000",2016
"2,000",2016
"2,000",2016
"2,000",2016
"2,000",2016
"2,000",2016
"2,000",2016
"2,006",2016
"2,013",2016
"2,029",2016
"2,029",2016
"2,124",2016
"2,124",2016
"2,130",2016
"2,147",2016
"2,147",2016
"2,199",2016
"2,200",2016
"2,200",2016
"2,245",2016
"2,245",2016
"2,250",2016
"2,250",2016
"2,292",2016
"2,292",2016
"2,300",2016
"2,300",2016
"2,373",2016
"2,373",2016
"2,387",2016
"2,393",2016
"2,400",2016
"2,400",2016
"2,426",2016
"2,426",2016
"2,441",2016
"2,441",2016
"2,451",2016
"2,451",2016
"2,473",2016
"2,473",2016
"2,483",2016
"2,483",2016
"2,500",2016
"2,500",2016
"2,500",2016
"2,500",2016
"2,506",2016
"2,506",2016
"2,602",2016
"2,602",2016
"2,664",2016
"2,734",2016
"2,734",2016
"2,800",2016
"2,808",2016
"2,808",2016
"2,812",2016
"2,814",2016
"2,818",2016
"2,827",2016
"2,827",2016
"2,844",2016
"2,844",2016
"2,892",2016
"2,933",2016
"2,933",2016
"2,938",2016
"2,938",2016
"2,939",2016
"2,939",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,000",2016
"3,044",2016
"3,119",2016
"3,179",2016
"3,179",2016
"3,184",2016
"3,184",2016
"3,364",2016
"3,364",2016
"3,424",2016
"3,525",2016
"3,563",2016
"3,674",2016
"3,840",2016
"3,906",2016
"3,906",2016
"4,082",2016
"4,107",2016
"4,185",2016
"4,210",2016
"4,262",2016
"4,277",2016
"4,277",2016
"4,293",2016
"4,293",2016
"4,386",2016
"4,432",2016
"4,800",2016
"4,800",2016
"4,831",2016
"4,831",2016
"5,000",2016
"5,000",2016
"5,200",2016
"5,330",2016
"5,330",2016
"5,400",2016
"5,500",2016
"5,600",2016
"5,872",2016
"5,883",2016
"5,978",2016
"6,000",2016
"6,000",2016
"6,000",2016
"6,229",2016
"6,229",2016
"6,248",2016
"6,248",2016
"6,441",2016
"6,441",2016
"6,786",2016
"6,800",2016
"6,800",2016
"6,851",2016
"6,853",2016
"6,853",2016
"6,890",2016
"6,890",2016
"6,893",2016
"6,923",2016
"6,923",2016
"7,200",2016
"7,242",2016
"7,242",2016
"7,421",2016
"7,421",2016
"7,500",2016
"7,500",2016
"7,500",2016
"7,748",2016
"7,784",2016
"7,784",2016
"7,820",2016
"8,000",2016
"8,000",2016
"8,009",2016
"8,800",2016
"8,830",2016
"9,000",2016
"9,009",2016
"9,009",2016
"9,624",2016
"9,624",2016
"10,000",2016
"10,000",2016
"10,000",2016
"10,179",2016
"10,179",2016
"10,401",2016
"10,401",2016
"10,700",2016
"10,700",2016
"10,800",2016
"10,891",2016
"10,981",2016
"11,000",2016
"11,400",2016
"11,400",2016
"12,061",2016
"12,061",2016
"12,413",2016
"12,500",2016
"12,500",2016
"12,994",2016
"13,000",2016
"13,000",2016
"13,000",2016
"13,086",2016
"13,086",2016
"13,112",2016
"13,112",2016
"13,150",2016
"13,237",2016
"13,237",2016
"13,674",2016
"13,674",2016
"14,236",2016
"14,236",2016
"14,719",2016
"15,000",2016
"15,000",2016
"15,000",2016
"15,478",2016
"15,625",2016
"16,000",2016
"16,000",2016
"16,000",2016
"16,200",2016
"16,200",2016
"16,228",2016
"16,228",2016
"17,100",2016
"17,100",2016
"18,399",2016
"18,854",2016
"19,000",2016
"19,397",2016
"19,397",2016
"19,776",2016
"19,776",2016
"19,898",2016
"19,898",2016
"20,764",2016
"20,764",2016
"21,880",2016
"21,880",2016
"22,000",2016
"22,000",2016
"23,000",2016
"23,000",2016
"23,015",2016
"23,015",2016
"23,341",2016
"23,341",2016
"24,188",2016
"24,188",2016
"25,000",2016
"25,000",2016
"26,588",2016
"26,588",2016
"26,873",2016
"27,393",2016
"27,393",2016
"28,000",2016
"28,000",2016
"28,209",2016
"28,209",2016
"29,000",2016
"29,153",2016
"29,153",2016
"29,156",2016
"29,514",2016
"29,969",2016
"29,969",2016
"30,972",2016
"30,972",2016
"31,000",2016
"31,000",2016
"33,698",2016
"33,698",2016
"34,000",2016
"34,055",2016
"35,000",2016
"36,496",2016
"40,491",2016
"40,491",2016
"42,372",2016
"43,961",2016
"43,961",2016
"44,000",2016
"48,000",2016
"50,000",2016
"50,000",2016
"52,076",2016
"52,076",2016
"55,700",2016
"59,000",2016
"59,000",2016
"63,000",2016
"64,000",2016
"64,000",2016
"65,000",2016
"68,631",2016
"68,631",2016
"70,000",2016
"81,122",2016
"87,069",2016
"87,314",2016
"87,314",2016
"91,000",2016
"91,187",2016
"101,000",2016
"113,528",2016
"134,386",2016
"134,386",2016
"140,000",2016
"177,000",2016
"200,000",2016
"201,000",2016
"205,748",2016
"205,748",2016
"300,000",2016
"320,000",2016
"325,000",2016
"365,000",2016
"381,504",2016
"400,000",2016
"400,000",2016
"431,000",2016
"483,063",2016
"483,063",2016
"531,000",2016
"651,971",2016
"655,000",2016
"749,017",2016
"800,000",2016
"808,000",2016
"880,000",2016
"882,590",2016
"950,000",2016
"1,000,000",2016
"1,100,000",2016
"1,600,000",2016
"1,700,000",2016
"2,200,000",2016
"3,466,120",2016
"3,620,000",2016
"5,000,000",2016
"6,600,000",2016
"22,535,000",2016
"28,200,000",2016
"32,000,000",2016
"43,430,300",2016
"65,469,300",2016
"117,000,000",2016
"191,000,000",2016
"360,000,000",2016
"412,000,000",2016
"500,000,000",2016
"3,000,000,000",2016
1,2017
1,2017
1,2017
1,2017
1,2017
1,2017
1,2017
1,2017
1,2017
1,2017
1,2017
1,2017
1,2017
2,2017
2,2017
2,2017
2,2017
2,2017
4,2017
4,2017
4,2017
5,2017
7,2017
8,2017
8,2017
9,2017
9,2017
10,2017
11,2017
12,2017
15,2017
17,2017
20,2017
23,2017
33,2017
36,2017
48,2017
48,2017
52,2017
55,2017
56,2017
56,2017
66,2017
67,2017
69,2017
75,2017
89,2017
91,2017
99,2017
108,2017
112,2017
123,2017
134,2017
135,2017
143,2017
144,2017
153,2017
155,2017
161,2017
161,2017
194,2017
221,2017
222,2017
228,2017
229,2017
239,2017
239,2017
244,2017
245,2017
250,2017
250,2017
257,2017
263,2017
274,2017
320,2017
345,2017
348,2017
348,2017
362,2017
402,2017
455,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
500,2017
501,2017
501,2017
506,2017
515,2017
517,2017
523,2017
536,2017
550,2017
550,2017
550,2017
554,2017
557,2017
569,2017
569,2017
569,2017
571,2017
576,2017
588,2017
596,2017
600,2017
600,2017
600,2017
600,2017
600,2017
600,2017
611,2017
613,2017
623,2017
629,2017
631,2017
638,2017
639,2017
643,2017
643,2017
644,2017
647,2017
650,2017
652,2017
653,2017
653,2017
661,2017
664,2017
670,2017
680,2017
683,2017
685,2017
687,2017
689,2017
702,2017
703,2017
703,2017
703,2017
710,2017
719,2017
720,2017
724,2017
724,2017
725,2017
727,2017
732,2017
732,2017
742,2017
744,2017
744,2017
750,2017
754,2017
769,2017
776,2017
800,2017
808,2017
808,2017
820,2017
822,2017
822,2017
835,2017
836,2017
836,2017
836,2017
836,2017
843,2017
844,2017
859,2017
860,2017
871,2017
871,2017
880,2017
887,2017
902,2017
909,2017
912,2017
932,2017
939,2017
939,2017
939,2017
951,2017
955,2017
955,2017
959,2017
960,2017
967,2017
979,2017
"1,000",2017
"1,000",2017
"1,000",2017
"1,031",2017
"1,051",2017
"1,069",2017
"1,069",2017
"1,074",2017
"1,081",2017
"1,086",2017
"1,090",2017
"1,126",2017
"1,128",2017
"1,132",2017
"1,134",2017
"1,140",2017
"1,145",2017
"1,160",2017
"1,176",2017
"1,190",2017
"1,200",2017
"1,200",2017
"1,200",2017
"1,200",2017
"1,205",2017
"1,208",2017
"1,239",2017
"1,243",2017
"1,249",2017
"1,272",2017
"1,272",2017
"1,278",2017
"1,279",2017
"1,280",2017
"1,291",2017
"1,298",2017
"1,300",2017
"1,303",2017
"1,320",2017
"1,320",2017
"1,359",2017
"1,359",2017
"1,375",2017
"1,380",2017
"1,396",2017
"1,399",2017
"1,417",2017
"1,434",2017
"1,458",2017
"1,464",2017
"1,469",2017
"1,500",2017
"1,506",2017
"1,511",2017
"1,529",2017
"1,530",2017
"1,551",2017
"1,551",2017
"1,586",2017
"1,594",2017
"1,594",2017
"1,595",2017
"1,600",2017
"1,617",2017
"1,637",2017
"1,697",2017
"1,700",2017
"1,700",2017
"1,700",2017
"1,715",2017
"1,715",2017
"1,716",2017
"1,741",2017
"1,750",2017
"1,772",2017
"1,775",2017
"1,800",2017
"1,800",2017
"1,806",2017
"1,842",2017
"1,843",2017
"1,850",2017
"1,873",2017
"1,882",2017
"1,900",2017
"1,900",2017
"1,911",2017
"1,915",2017
"1,969",2017
"1,969",2017
"1,992",2017
"2,000",2017
"2,000",2017
"2,000",2017
"2,000",2017
"2,000",2017
"2,000",2017
"2,009",2017
"2,036",2017
"2,039",2017
"2,069",2017
"2,079",2017
"2,081",2017
"2,100",2017
"2,117",2017
"2,146",2017
"2,158",2017
"2,181",2017
"2,189",2017
"2,200",2017
"2,263",2017
"2,299",2017
"2,300",2017
"2,385",2017
"2,400",2017
"2,450",2017
"2,452",2017
"2,459",2017
"2,493",2017
"2,500",2017
"2,500",2017
"2,500",2017
"2,598",2017
"2,620",2017
"2,649",2017
"2,657",2017
"2,677",2017
"2,693",2017
"2,700",2017
"2,718",2017
"2,789",2017
"2,800",2017
"2,816",2017
"2,837",2017
"2,853",2017
"2,898",2017
"2,921",2017
"2,953",2017
"2,953",2017
"2,962",2017
"2,969",2017
"3,000",2017
"3,085",2017
"3,122",2017
"3,247",2017
"3,275",2017
"3,280",2017
"3,280",2017
"3,348",2017
"3,365",2017
"3,370",2017
"3,400",2017
"3,400",2017
"3,467",2017
"3,494",2017
"3,553",2017
"3,600",2017
"3,714",2017
"3,831",2017
"3,882",2017
"3,898",2017
"3,929",2017
"3,982",2017
"4,000",2017
"4,102",2017
"4,141",2017
"4,145",2017
"4,145",2017
"4,220",2017
"4,229",2017
"4,300",2017
"4,389",2017
"4,391",2017
"4,500",2017
"4,559",2017
"4,600",2017
"4,624",2017
"4,668",2017
"4,721",2017
"4,800",2017
"4,844",2017
"4,949",2017
"5,000",2017
"5,000",2017
"5,000",2017
"5,000",2017
"5,002",2017
"5,155",2017
"5,220",2017
"5,220",2017
"5,335",2017
"5,403",2017
"5,403",2017
"5,454",2017
"5,511",2017
"5,511",2017
"5,524",2017
"5,576",2017
"5,600",2017
"5,764",2017
"5,806",2017
"5,806",2017
"5,956",2017
"6,000",2017
"6,000",2017
"6,012",2017
"6,020",2017
"6,100",2017
"6,109",2017
"6,119",2017
"6,197",2017
"6,231",2017
"6,231",2017
"6,550",2017
"6,599",2017
"6,642",2017
"6,800",2017
"7,000",2017
"7,000",2017
"7,028",2017
"7,221",2017
"7,253",2017
"7,445",2017
"7,445",2017
"7,468",2017
"7,492",2017
"7,520",2017
"7,583",2017
"7,976",2017
"8,256",2017
"8,256",2017
"8,352",2017
"8,352",2017
"8,450",2017
"8,750",2017
"8,862",2017
"9,000",2017
"9,000",2017
"9,000",2017
"9,129",2017
"9,289",2017
"9,305",2017
"9,500",2017
"9,500",2017
"9,549",2017
"9,600",2017
"9,681",2017
"9,769",2017
"10,000",2017
"10,000",2017
"10,000",2017
"10,143",2017
"10,164",2017
"10,198",2017
"10,229",2017
"10,500",2017
"10,500",2017
"10,777",2017
"10,796",2017
"11,000",2017
"11,247",2017
"11,347",2017
"11,347",2017
"11,368",2017
"11,603",2017
"11,707",2017
"11,798",2017
"11,887",2017
"12,000",2017
"12,172",2017
"12,731",2017
"12,731",2017
"12,789",2017
"12,789",2017
"12,806",2017
"12,861",2017
"13,004",2017
"13,004",2017
"13,402",2017
"13,861",2017
"14,000",2017
"14,005",2017
"14,633",2017
"14,734",2017
"14,900",2017
"15,000",2017
"15,000",2017
"15,000",2017
"15,212",2017
"15,326",2017
"15,400",2017
"15,422",2017
"15,761",2017
"16,238",2017
"16,474",2017
"16,562",2017
"16,659",2017
"17,037",2017
"17,090",2017
"17,090",2017
"17,309",2017
"17,634",2017
"17,634",2017
"17,902",2017
"18,000",2017
"18,000",2017
"18,133",2017
"18,500",2017
"18,580",2017
"18,785",2017
"19,114",2017
"19,203",2017
"19,438",2017
"19,564",2017
"19,727",2017
"20,431",2017
"20,966",2017
"21,856",2017
"21,880",2017
"22,000",2017
"22,000",2017
"22,000",2017
"22,182",2017
"24,000",2017
"24,809",2017
"24,999",2017
"25,000",2017
"25,450",2017
"25,848",2017
"26,000",2017
"26,000",2017
"26,000",2017
"27,113",2017
"28,012",2017
"28,437",2017
"28,740",2017
"29,000",2017
"29,579",2017
"30,000",2017
"32,000",2017
"33,000",2017
"33,877",2017
"34,000",2017
"34,097",2017
"35,108",2017
"35,147",2017
"36,000",2017
"36,485",2017
"36,840",2017
"39,000",2017
"40,000",2017
"42,587",2017
"42,720",2017
"43,563",2017
"44,000",2017
"46,632",2017
"47,000",2017
"47,000",2017
"50,000",2017
"51,232",2017
"53,173",2017
"54,000",2017
"55,447",2017
"56,075",2017
"60,000",2017
"61,701",2017
"64,270",2017
"65,000",2017
"66,000",2017
"75,000",2017
"77,337",2017
"79,930",2017
"80,000",2017
"80,270",2017
"81,782",2017
"85,995",2017
"90,000",2017
"93,323",2017
"94,148",2017
"95,547",2017
"100,000",2017
"106,008",2017
"106,008",2017
"119,000",2017
"127,310",2017
"128,000",2017
"128,000",2017
"139,810",2017
"150,000",2017
"160,000",2017
"176,295",2017
"187,788",2017
"220,000",2017
"226,881",2017
"246,167",2017
"266,123",2017
"279,663",2017
"300,000",2017
"300,000",2017
"300,000",2017
"325,000",2017
"335,000",2017
"500,000",2017
"540,000",2017
"593,328",2017
"609,064",2017
"650,000",2017
"657,529",2017
"697,800",2017
"825,000",2017
"880,000",2017
"950,000",2017
"1,300,000",2017
"1,503,710",2017
"1,600,000",2017
"2,000,000",2017
"2,000,000",2017
"2,000,000",2017
"2,100,000",2017
"4,000,000",2017
"4,300,000",2017
"5,500,000",2017
"7,500,000",2017
"8,000,000",2017
"33,500,000",2017
"57,000,000",2017
"69,600,000",2017
"120,000,000",2017
"145,500,000",2017
"198,000,000",2017
"1,370,000,000",2017
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
1,2018
2,2018
2,2018
2,2018
2,2018
2,2018
2,2018
3,2018
3,2018
3,2018
5,2018
5,2018
5,2018
5,2018
6,2018
6,2018
7,2018
7,2018
8,2018
8,2018
9,2018
9,2018
9,2018
10,2018
12,2018
14,2018
15,2018
16,2018
17,2018
18,2018
18,2018
19,2018
23,2018
24,2018
24,2018
25,2018
25,2018
26,2018
27,2018
27,2018
29,2018
30,2018
31,2018
32,2018
32,2018
33,2018
35,2018
36,2018
37,2018
43,2018
47,2018
50,2018
53,2018
54,2018
55,2018
55,2018
57,2018
58,2018
71,2018
73,2018
74,2018
76,2018
76,2018
77,2018
80,2018
81,2018
81,2018
86,2018
90,2018
91,2018
92,2018
92,2018
93,2018
99,2018
105,2018
109,2018
109,2018
110,2018
114,2018
115,2018
117,2018
125,2018
137,2018
137,2018
139,2018
141,2018
142,2018
149,2018
150,2018
158,2018
158,2018
160,2018
178,2018
182,2018
187,2018
191,2018
191,2018
192,2018
193,2018
194,2018
204,2018
218,2018
220,2018
223,2018
225,2018
228,2018
228,2018
229,2018
241,2018
246,2018
246,2018
248,2018
251,2018
251,2018
253,2018
256,2018
262,2018
269,2018
281,2018
287,2018
287,2018
292,2018
297,2018
297,2018
300,2018
310,2018
313,2018
315,2018
325,2018
328,2018
334,2018
335,2018
336,2018
336,2018
341,2018
346,2018
349,2018
353,2018
355,2018
357,2018
357,2018
359,2018
366,2018
409,2018
410,2018
413,2018
423,2018
443,2018
455,2018
457,2018
465,2018
485,2018
489,2018
494,2018
495,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
500,2018
501,2018
513,2018
515,2018
533,2018
538,2018
544,2018
552,2018
557,2018
563,2018
565,2018
568,2018
573,2018
581,2018
586,2018
588,2018
589,2018
595,2018
597,2018
597,2018
600,2018
600,2018
607,2018
607,2018
607,2018
614,2018
623,2018
627,2018
627,2018
628,2018
630,2018
632,2018
634,2018
659,2018
660,2018
662,2018
667,2018
667,2018
670,2018
670,2018
671,2018
679,2018
683,2018
685,2018
696,2018
700,2018
703,2018
706,2018
710,2018
720,2018
722,2018
722,2018
728,2018
734,2018
735,2018
741,2018
741,2018
758,2018
779,2018
790,2018
800,2018
800,2018
800,2018
812,2018
813,2018
816,2018
819,2018
824,2018
839,2018
842,2018
843,2018
854,2018
855,2018
855,2018
857,2018
861,2018
861,2018
864,2018
867,2018
871,2018
875,2018
900,2018
900,2018
910,2018
917,2018
925,2018
931,2018
949,2018
963,2018
989,2018
994,2018
"1,000",2018
"1,015",2018
"1,021",2018
"1,030",2018
"1,032",2018
"1,050",2018
"1,070",2018
"1,071",2018
"1,086",2018
"1,087",2018
"1,087",2018
"1,095",2018
"1,100",2018
"1,100",2018
"1,101",2018
"1,112",2018
"1,121",2018
"1,123",2018
"1,130",2018
"1,131",2018
"1,144",2018
"1,154",2018
"1,165",2018
"1,176",2018
"1,215",2018
"1,246",2018
"1,253",2018
"1,254",2018
"1,263",2018
"1,266",2018
"1,290",2018
"1,298",2018
"1,303",2018
"1,309",2018
"1,310",2018
"1,311",2018
"1,331",2018
"1,345",2018
"1,357",2018
"1,362",2018
"1,411",2018
"1,412",2018
"1,418",2018
"1,424",2018
"1,449",2018
"1,456",2018
"1,463",2018
"1,480",2018
"1,494",2018
"1,500",2018
"1,502",2018
"1,512",2018
"1,541",2018
"1,567",2018
"1,600",2018
"1,600",2018
"1,618",2018
"1,647",2018
"1,658",2018
"1,664",2018
"1,670",2018
"1,692",2018
"1,706",2018
"1,711",2018
"1,717",2018
"1,733",2018
"1,755",2018
"1,764",2018
"1,765",2018
"1,776",2018
"1,776",2018
"1,790",2018
"1,805",2018
"1,834",2018
"1,839",2018
"1,843",2018
"1,854",2018
"1,868",2018
"1,870",2018
"1,882",2018
"1,887",2018
"1,922",2018
"1,951",2018
"2,000",2018
"2,000",2018
"2,032",2018
"2,050",2018
"2,077",2018
"2,078",2018
"2,098",2018
"2,100",2018
"2,128",2018
"2,130",2018
"2,174",2018
"2,180",2018
"2,182",2018
"2,231",2018
"2,264",2018
"2,280",2018
"2,284",2018
"2,295",2018
"2,300",2018
"2,395",2018
"2,431",2018
"2,442",2018
"2,450",2018
"2,450",2018
"2,500",2018
"2,500",2018
"2,508",2018
"2,545",2018
"2,553",2018
"2,553",2018
"2,583",2018
"2,634",2018
"2,640",2018
"2,675",2018
"2,693",2018
"2,709",2018
"2,793",2018
"2,814",2018
"2,834",2018
"2,837",2018
"2,889",2018
"2,900",2018
"2,996",2018
"3,000",2018
"3,011",2018
"3,017",2018
"3,029",2018
"3,202",2018
"3,265",2018
"3,350",2018
"3,453",2018
"3,500",2018
"3,677",2018
"3,731",2018
"3,734",2018
"3,751",2018
"3,758",2018
"3,775",2018
"3,790",2018
"3,808",2018
"3,817",2018
"3,840",2018
"3,882",2018
"3,907",2018
"3,956",2018
"4,000",2018
"4,054",2018
"4,058",2018
"4,059",2018
"4,086",2018
"4,292",2018
"4,348",2018
"4,476",2018
"4,521",2018
"4,549",2018
"4,586",2018
"4,624",2018
"4,686",2018
"4,753",2018
"4,824",2018
"5,123",2018
"5,207",2018
"5,228",2018
"5,485",2018
"5,593",2018
"5,600",2018
"5,649",2018
"5,799",2018
"5,876",2018
"6,094",2018
"6,178",2018
"6,200",2018
"6,346",2018
"6,346",2018
"6,403",2018
"6,510",2018
"6,546",2018
"6,550",2018
"6,737",2018
"6,737",2018
"6,781",2018
"6,836",2018
"7,475",2018
"7,582",2018
"7,690",2018
"8,000",2018
"8,300",2018
"8,435",2018
"9,182",2018
"9,387",2018
"9,428",2018
"9,578",2018
"9,627",2018
"9,956",2018
"10,000",2018
"10,000",2018
"10,000",2018
"10,200",2018
"10,313",2018
"10,396",2018
"10,862",2018
"10,878",2018
"10,988",2018
"11,000",2018
"11,000",2018
"11,248",2018
"11,362",2018
"11,521",2018
"11,552",2018
"12,158",2018
"12,724",2018
"13,034",2018
"13,443",2018
"13,500",2018
"13,927",2018
"13,942",2018
"15,046",2018
"15,552",2018
"15,974",2018
"15,995",2018
"16,000",2018
"16,000",2018
"16,154",2018
"16,429",2018
"16,762",2018
"17,618",2018
"17,639",2018
"18,436",2018
"18,500",2018
"19,101",2018
"19,807",2018
"20,015",2018
"20,800",2018
"21,311",2018
"22,661",2018
"23,020",2018
"24,000",2018
"25,000",2018
"26,598",2018
"26,678",2018
"27,997",2018
"29,528",2018
"30,000",2018
"30,799",2018
"31,151",2018
"33,644",2018
"33,821",2018
"34,637",2018
"35,136",2018
"36,305",2018
"37,005",2018
"38,000",2018
"40,621",2018
"40,800",2018
"41,000",2018
"42,200",2018
"42,625",2018
"44,600",2018
"44,977",2018
"44,979",2018
"45,000",2018
"50,000",2018
"53,173",2018
"55,947",2018
"63,049",2018
"63,551",2018
"63,627",2018
"64,487",2018
"70,320",2018
"75,000",2018
"77,587",2018
"81,550",2018
"104,649",2018
"105,309",2018
"105,626",2018
"134,512",2018
"162,507",2018
"168,490",2018
"187,749",2018
"200,000",2018
"205,434",2018
"276,057",2018
"276,057",2018
"279,865",2018
"301,000",2018
"417,000",2018
"500,000",2018
"538,127",2018
"566,236",2018
"582,174",2018
"662,475",2018
"1,500,000",2018
"2,000,000",2018
"2,000,000",2018
"3,000,000",2018
"3,030,920",2018
"3,500,000",2018
"5,000,000",2018
"6,000,000",2018
"11,000,000",2018
"19,501,300",2018
"27,000,000",2018
"37,000,000",2018
"40,000,000",2018
"47,000,000",2018
"50,000,000",2018
"74,000,000",2018
"92,283,900",2018
"113,500,000",2018
"150,000,000",2018
"340,000,000",2018
,2018
,2018